player_name,player_slug,cap_hit,team
"Granlund, Mikael",mikael-granlund,7000000.0,ANA
"Terry, Troy",troy-terry,7000000.0,ANA
"McTavish, Mason",mason-mctavish,7000000.0,ANA
"Kreider, Chris",chris-kreider,6500000.0,ANA
"Killorn, Alex",alex-killorn,6250000.0,ANA
"Strome, Ryan",ryan-strome,5000000.0,ANA
"Vatrano, Frank",frank-vatrano,4571189.0,ANA
"Poehling, Ryan",ryan-poehling,1900000.0,ANA
"Johnston, Ross",ross-johnston,1100000.0,ANA
"Gauthier, Cutter",cutter-gauthier,950000.0,ANA
"Carlsson, Leo",leo-carlsson,950000.0,ANA
"Colangelo, Sam",sam-colangelo,850000.0,ANA
"Harkins, Jansen",jansen-harkins,787500.0,ANA
"Trouba, Jacob",jacob-trouba,8000000.0,ANA
"Gudas, Radko",radko-gudas,4000000.0,ANA
"Helleson, Drew",drew-helleson,1100000.0,ANA
"LaCombe, Jackson",jackson-lacombe,925000.0,ANA
"Moore, Ian",ian-moore,925000.0,ANA
"Mintyukov, Pavel",pavel-mintyukov,918333.0,ANA
"Zellweger, Olen",olen-zellweger,844167.0,ANA
"Dostal, Lukas",lukas-dostal,6500000.0,ANA
"Mrazek, Petr",petr-mrazek,4250000.0,ANA
"Husso, Ville",ville-husso,2200000.0,ANA
"Fowler, Cam",cam-fowler,2500000.0,ANA
"Sennecke, Beckett",beckett-sennecke,942500.0,ANA
"Myatovic, Nico",nico-myatovic,896667.0,ANA
"Gaucher, Nathan",nathan-gaucher,886666.0,ANA
"Pettersson, Lucas",lucas-pettersson,869050.0,ANA
"Sidorov, Yegor",yegor-sidorov,865000.0,ANA
"Pitre, Coulson",coulson-pitre,858334.0,ANA
"Wiebe, Jaxsen",jaxsen-wiebe,852500.0,ANA
"Pastujov, Sasha",sasha-pastujov,825000.0,ANA
"Washe, Tim",timmy-washe,812500.0,ANA
"Nesterenko, Nikita",nikita-nesterenko,787500.0,ANA
"Mysak, Jan",jan-mysak,775000.0,ANA
"Caulfield, Judd",judd-caulfield,0.0,ANA
"Solberg, Stian",stian-solberg,942500.0,ANA
"Luneau, Tristan",tristan-luneau,865000.0,ANA
"Warren, Noah",noah-warren,865000.0,ANA
"Smith, Konnor",konnor-smith,855000.0,ANA
"Hinds, Tyson",tyson-hinds,829444.0,ANA
"Biakabutuka, Jérémie",jeremie-biakabutuka,825000.0,ANA
"Suchanek, Tomas",tomas-suchanek,870000.0,ANA
"Buteyets, Vyacheslav",vyacheslav-buteyets,852500.0,ANA
"Clara, Damian",damian-clara,846666.0,ANA
"Clang, Calle",calle-clang,775000.0,ANA
"Pastrnak, David",david-pastrnak,11250000.0,BOS
"Lindholm, Elias",elias-lindholm,7750000.0,BOS
"Mittelstadt, Casey",casey-mittelstadt,5750000.0,BOS
"Geekie, Morgan",morgan-geekie,5500000.0,BOS
"Zacha, Pavel",pavel-zacha,4750000.0,BOS
"Arvidsson, Viktor",viktor-arvidsson,4000000.0,BOS
"Jeannot, Tanner",tanner-jeannot,3400000.0,BOS
"Kuraly, Sean",sean-kuraly,1850000.0,BOS
"Kastelic, Mark",mark-kastelic,1566667.0,BOS
"Eyssimont, Michael",michael-eyssimont,1450000.0,BOS
"Khusnutdinov, Marat",marat-khusnutdinov,925000.0,BOS
"Beecher, John",john-beecher,900000.0,BOS
"Poitras, Matthew",matthew-poitras,870000.0,BOS
"Minten, Fraser",fraser-minten,816666.0,BOS
"McAvoy, Charlie",charlie-mcavoy,9500000.0,BOS
"Lindholm, Hampus",hampus-lindholm,6500000.0,BOS
"Zadorov, Nikita",nikita-zadorov,5000000.0,BOS
"Lohrei, Mason",mason-lohrei,3200000.0,BOS
"Jokiharju, Henri",henri-jokiharju,3000000.0,BOS
"Peeke, Andrew",andrew-peeke,2750000.0,BOS
"Harris, Jordan",jordan-harris,825000.0,BOS
"Swayman, Jeremy",jeremy-swayman,8250000.0,BOS
"Korpisalo, Joonas",joonas-korpisalo,3000000.0,BOS
"Carlo, Brandon",brandon-carlo,615000.0,BOS
"Bancroft, Dalton",dalton-bancroft,950000.0,BOS
"Blumel, Matej",matej-blumel,875000.0,BOS
"Duran, Riley",riley-duran,867500.0,BOS
"Lysell, Fabian",fabian-lysell,863334.0,BOS
"Locmelis, Dans",dans-locmelis,860000.0,BOS
"Steeves, Alex",alex-steeves,850000.0,BOS
"Harrison, Brett",brett-harrison,836667.0,BOS
"Brown, Patrick",patrick-brown,775000.0,BOS
"Tufte, Riley",riley-tufte,775000.0,BOS
"Viel, Jeffrey",jeffrey-viel,775000.0,BOS
"Farinacci, John",john-farinacci,775000.0,BOS
"Merkulov, Georgii",georgi-merkulov,775000.0,BOS
"Brunet, Frédéric",frederic-brunet,860000.0,BOS
"Edward, Jackson",jackson-edward,831667.0,BOS
"Johansson, Loke",loke-johansson,831667.0,BOS
"Wanner, Max",max-wanner,828333.0,BOS
"Callahan, Michael",michael-callahan,775000.0,BOS
"Aspirot, Jonathan",jonathan-aspirot,775000.0,BOS
"Soderstrom, Victor",victor-soderstrom,775000.0,BOS
"Sweezey, Billy",billy-Sweezey,775000.0,BOS
"Zajicek, Simon",simon-zajicek,872500.0,BOS
"Dipietro, Michael",michael-dipietro,812500.0,BOS
"Cavallin, Luke",luke-cavallin,790000.0,BOS
"Norris, Joshua",joshua-norris,7950000.0,BUF
"Thompson, Tage",tage-thompson,7142857.0,BUF
"McLeod, Ryan",ryan-mcleod,5000000.0,BUF
"Zucker, Jason",jason-zucker,4750000.0,BUF
"Tuch, Alex",alex-tuch,4750000.0,BUF
"Greenway, Jordan",jordan-greenway,4000000.0,BUF
"Quinn, Jack",jack-quinn,3375000.0,BUF
"Danforth, Justin",justin-danforth,1800000.0,BUF
"Krebs, Peyton",peyton-krebs,1450000.0,BUF
"Malenstyn, Beck",beck-malenstyn,1350000.0,BUF
"Benson, Zach",zach-benson,950000.0,BUF
"Doan, Josh",josh-doan,925000.0,BUF
"Kulich, Jiri",jiri-kulich,886666.0,BUF
"Dahlin, Rasmus",rasmus-dahlin,11000000.0,BUF
"Power, Owen",owen-power,8350000.0,BUF
"Byram, Bowen",bowen-byram,6250000.0,BUF
"Samuelsson, Mattias",mattias-samuelsson,4285714.0,BUF
"Timmins, Conor",conor-timmins,2200000.0,BUF
"Kesselring, Michael",michael-kesselring,1400000.0,BUF
"Bryson, Jacob",jacob-bryson,900000.0,BUF
"Komarov, Vsevolod",vsevolod-komarov,835000.0,BUF
"Johnson, Ryan",ryan-johnson,775000.0,BUF
"Luukkonen, Ukko-Pekka",ukko-pekka-luukkonen,4750000.0,BUF
"Lyon, Alex",alex-lyon,1500000.0,BUF
"Georgiev, Alexandar",alexandar-georgiev,825000.0,BUF
"Skinner, Jeff",jeff-skinner,4444444.0,BUF
"Kopff, Tyler",tyler-kopff,975000.0,BUF
"Helenius, Konsta",konsta-helenius,942500.0,BUF
"Rosén, Isak",isak-rosen,894167.0,BUF
"Östlund, Noah",noah-stlund,886666.0,BUF
"Neuchev, Viktor",viktor-neuchev,870000.0,BUF
"Fiddler-Schultz, Riley",riley-fiddler-schultz,865000.0,BUF
"Nadeau, Olivier",olivier-nadeau,836667.0,BUF
"Wahlberg, Anton",anton-wahlberg,833333.0,BUF
"Geertsen, Mason",mason-geertsen,775000.0,BUF
"Leschyshyn, Jake",jake-leschyshyn,775000.0,BUF
"Meyer, Carson",carson-meyer,775000.0,BUF
"Dunne, Joshua",joshua-dunne,775000.0,BUF
"Kozak, Tyson",tyson-kozak,775000.0,BUF
"Mrtka, Radim",radim-mrtka,975000.0,BUF
"Jones, Zachary",zachary-jones,900000.0,BUF
"Belliveau, Isaac",isaac-belliveau,875000.0,BUF
"Novikov, Nikita",nikita-novikov,867500.0,BUF
"Rathbone, Jack",jack-rathbone,800000.0,BUF
"Metsa, Zach",zach-metsa,775000.0,BUF
"Leinonen, Topias",topias-leinonen,886667.0,BUF
"Ratzlaff, Scott",scott-ratzlaff,835000.0,BUF
"Levi, Devon",devon-levi,812500.0,BUF
"Huberdeau, Jonathan",jonathan-huberdeau,10500000.0,CGY
"Kadri, Nazem",nazem-kadri,7000000.0,CGY
"Coronato, Matt",matt-coronato,6500000.0,CGY
"Sharangovich, Yegor",yegor-sharangovich,5750000.0,CGY
"Farabee, Joel",joel-farabee,5000000.0,CGY
"Coleman, Blake",blake-coleman,4900000.0,CGY
"Backlund, Mikael",mikael-backlund,4500000.0,CGY
"Frost, Morgan",morgan-frost,4375000.0,CGY
"Zary, Connor",connor-zary,3775000.0,CGY
"Lomberg, Ryan",ryan-lomberg,2000000.0,CGY
"Klapka, Adam",adam-klapka,1250000.0,CGY
"Pospisil, Martin",martin-pospisil,1000000.0,CGY
"Kirkland, Justin",justin-kirkland,900000.0,CGY
"Weegar, MacKenzie",mackenzie-weegar,6250000.0,CGY
"Bahl, Kevin",kevin-bahl,5350000.0,CGY
"Andersson, Rasmus",rasmus-andersson,4550000.0,CGY
"Hanley, Joel",joel-hanley,1750000.0,CGY
"Bean, Jake",jake-bean,1750000.0,CGY
"Miromanov, Daniil",daniil-miromanov,1250000.0,CGY
"Pachal, Brayden",brayden-pachal,1187500.0,CGY
"Parekh, Zayne",zayne-parekh,942500.0,CGY
"Wolf, Dustin",dustin-wolf,850000.0,CGY
"Cooley, Devin",devin-cooley,775000.0,CGY
"Markstrom, Jacob",jacob-markstrom,1875000.0,CGY
"Gridin, Matvei",matvei-gridin,942500.0,CGY
"Battaglia, Jacob",jacob-battaglia,931667.0,CGY
"Suniev, Aydar",aydar-suniev,923333.0,CGY
"Strömgren, William",william-stromgren,900833.0,CGY
"Honzek, Samuel",samuel-honzek,886666.0,CGY
"King, Carter",carter-king,872500.0,CGY
"Basha, Andrew",andrew-basha,865000.0,CGY
"Bell, Parker",parker-bell,857500.0,CGY
"Ciona, Lucas",lucas-ciona,830000.0,CGY
"Hunt, Dryden",dryden-hunt,825000.0,CGY
"Bishop, Clark",clark-bishop,775000.0,CGY
"Kerins, Rory",rory-kerins,775000.0,CGY
"Morton, Sam",sam-morton,775000.0,CGY
"Brzustewicz, Hunter",hunter-brzustewicz,950000.0,CGY
"Morin, Etienne",etienne-morin,871666.0,CGY
"Grushnikov, Artyom",artyom-grushnikov,814167.0,CGY
"Kuznetsov, Yan",yan-kuznetsov,812500.0,CGY
"Poirier, Jeremie",jeremie-poirier,775000.0,CGY
"Cicek, Nick",nick-cicek,775000.0,CGY
"Okhotyuk, Nikita",nikita-okhotyuk,0.0,CGY
"Prosvetov, Ivan",ivan-prosvetov,950000.0,CGY
"Say, Owen",owen-say,872500.0,CGY
"Sergeyev, Arseni",arseni-sergeyev,866250.0,CGY
"Aho, Sebastian",sebastian-aho,9750000.0,CAR
"Ehlers, Nikolaj",nikolaj-ehlers,8500000.0,CAR
"Svechnikov, Andrei",andrei-svechnikov,7750000.0,CAR
"Jarvis, Seth",seth-jarvis,7420087.0,CAR
"Kotkaniemi, Jesperi",jesperi-kotkaniemi,4820000.0,CAR
"Hall, Taylor",taylor-hall,3166667.0,CAR
"Martinook, Jordan",jordan-martinook,3050000.0,CAR
"Staal, Jordan",jordan-staal,2900000.0,CAR
"Carrier, William",william-carrier,2000000.0,CAR
"Robinson, Eric",eric-robinson,1700000.0,CAR
"Blake, Jackson",jackson-blake,905833.0,CAR
"Stankoven, Logan",logan-stankoven,814167.0,CAR
"Jankowski, Mark",mark-jankowski,800000.0,CAR
"Miller, K'Andre",kandre-miller,7500000.0,CAR
"Slavin, Jaccob",jaccob-slavin,6396062.0,CAR
"Walker, Sean",sean-walker,3600000.0,CAR
"Gostisbehere, Shayne",shayne-gostisbehere,3200000.0,CAR
"Chatfield, Jalen",jalen-chatfield,3000000.0,CAR
"Reilly, Mike",mike-reilly,1100000.0,CAR
"Nikishin, Alexander",alexander-nikishin,925000.0,CAR
"Andersen, Frederik",frederik-andersen,2750000.0,CAR
"Kochetkov, Pyotr",pyotr-kochetkov,2000000.0,CAR
"Nadeau, Bradly",bradly-nadeau,918333.0,CAR
"Ryabkin, Ivan",ivan-ryabkin,918333.0,CAR
"Trikozov, Gleb",gleb-trikozov,862500.0,CAR
"Robidas, Justin",justin-robidas,825000.0,CAR
"Gunler, Noel",noel-gunler,813750.0,CAR
"Unger Sörum, Felix",felix-unger-sorum,803334.0,CAR
"Smith, Givani",givani-smith,775000.0,CAR
"Brind'Amour, Skyler",skyler-brindamour,775000.0,CAR
"Slavin, Josiah",josiah-slavin,775000.0,CAR
"Suzuki, Ryan",ryan-suzuki,775000.0,CAR
"Jaaska, Juha",juha-jaaska,775000.0,CAR
"Nystrom, Joel",joel-nystrom,925000.0,CAR
"Legault, Charles-Alexis",charles-alexis-legault,915833.0,CAR
"Montgomery, Bryce",bryce-montgomery,854910.0,CAR
"Badinka, Dominik",dominik-badinka,837700.0,CAR
"Seeley, Ronan",ronan-seeley,813750.0,CAR
"Heimosalmi, Aleksi",aleksi-heimosalmi,805833.0,CAR
"Bayreuther, Gavin",gavin-bayreuther,775000.0,CAR
"Fensore, Domenick",domenick-fensore,775000.0,CAR
"Khazheyev, Ruslan",ruslan-khazheyev,845000.0,CAR
"Primeau, Cayden",cayden-primeau,775000.0,CAR
"Miftakhov, Amir",amir-miftakhov,775000.0,CAR
"Quapp, Nikita",nikita-quapp,775000.0,CAR
"Burakovsky, Andre",andre-burakovsky,5500000.0,CHI
"Bertuzzi, Tyler",tyler-bertuzzi,5500000.0,CHI
"Teravainen, Teuvo",teuvo-teravainen,5400000.0,CHI
"Foligno, Nick",nick-foligno,4500000.0,CHI
"Dickinson, Jason",jason-dickinson,4250000.0,CHI
"Mikheyev, Ilya",ilya-mikheyev,4037500.0,CHI
"Donato, Ryan",ryan-donato,4000000.0,CHI
"Lafferty, Sam",sam-lafferty,2000000.0,CHI
"Reichel, Lukas",lukas-reichel,1200000.0,CHI
"Nazar, Frank",frank-nazar,950000.0,CHI
"Bedard, Connor",connor-bedard,950000.0,CHI
"Slaggert, Landon",landon-slaggert,900000.0,CHI
"Dach, Colton",colton-dach,825000.0,CHI
"Anderson, Joey",joey-anderson,800000.0,CHI
"Weber, Shea",shea-weber,7857143.0,CHI
"Vlasic, Alex",alex-vlasic,4600000.0,CHI
"Murphy, Connor",connor-murphy,4400000.0,CHI
"Kaiser, Wyatt",wyatt-kaiser,1700000.0,CHI
"Levshunov, Artyom",artyom-levshunov,975000.0,CHI
"Rinzel, Sam",sam-rinzel,941667.0,CHI
"Crevier, Louis",louis-crevier,900000.0,CHI
"Allan, Nolan",nolan-allan,825000.0,CHI
"Grzelcyk, Matt",matt-grzelcyk,0.0,CHI
"Knight, Spencer",spencer-knight,4500000.0,CHI
"Brossoit, Laurent",laurent-brossoit,3300000.0,CHI
"Soderblom, Arvid",arvid-soderblom,2750000.0,CHI
"Brodie, TJ",tj-brodie,3233333.0,CHI
"Jones, Seth",seth-jones,2500000.0,CHI
"Frondell, Anton",anton-frondell,975000.0,CHI
"Greene, Ryan",ryan-greene,950000.0,CHI
"Vanacker, Marek",marek-vanacker,942500.0,CHI
"Moore, Oliver",oliver-moore,941667.0,CHI
"Ludwinski, Paul",paul-ludwinski,900000.0,CHI
"Thompson, Aidan",aidan-thompson,895000.0,CHI
"Misiak, Martin",martin-misiak,878333.0,CHI
"Spellacy, AJ",aj-spellacy,874167.0,CHI
"Hayes, Gavin",gavin-hayes,865000.0,CHI
"Lardis, Nick",nick-lardis,865000.0,CHI
"Toninato, Dominic",dominic-toninato,850000.0,CHI
"Savoie, Samuel",samuel-savoie,846666.0,CHI
"Korchinski, Kevin",kevin-korchinski,918333.0,CHI
"Harding, Taige",taige-harding,880000.0,CHI
"Del Mastro, Ethan",ethan-del-mastro,855833.0,CHI
"Mast, Ryan",ryan-mast,830556.0,CHI
"Kuzmin, Dmitri",dmitri-kuzmin,795556.0,CHI
"Berezhnoy, Stanislav",stanislav-berezhnoy,975000.0,CHI
"Commesso, Drew",drew-commesso,925000.0,CHI
"MacKinnon, Nathan",nathan-mackinnon,12600000.0,COL
"Nelson, Brock",brock-nelson,7500000.0,COL
"Landeskog, Gabriel",gabriel-landeskog,7000000.0,COL
"Necas, Martin",martin-necas,6500000.0,COL
"Nichushkin, Valeri",valeri-nichushkin,6125000.0,COL
"Lehkonen, Artturi",artturi-lehkonen,4500000.0,COL
"Colton, Ross",ross-colton,4000000.0,COL
"O'Connor, Logan",logan-oconnor,2500000.0,COL
"Drury, Jack",jack-drury,1725000.0,COL
"Olofsson, Victor",victor-olofsson,1575000.0,COL
"Kiviranta, Joel",joel-kiviranta,1250000.0,COL
"Bardakov, Zakhar",zakhar-bardakov,867500.0,COL
"Kelly, Parker",parker--kelly,825000.0,COL
"Makar, Cale",cale-makar,9000000.0,COL
"Toews, Devon",devon-toews,7250000.0,COL
"Girard, Samuel",samuel-girard,5000000.0,COL
"Manson, Josh",josh-manson,4500000.0,COL
"Malinski, Sam",sam-malinski,1400000.0,COL
"Burns, Brent",brent-burns,1000000.0,COL
"Middleton, Keaton",keaton-middleton,775000.0,COL
"Solovyov, Ilya",ilya-solovyov,775000.0,COL
"Blackwood, MacKenzie",mackenzie-blackwood,5250000.0,COL
"Wedgewood, Scott",scott-wedgewood,1500000.0,COL
"Miner, Trent",trent-miner,775000.0,COL
"Brindley, Gavin",gavin-brindley,950000.0,COL
"Makar, Taylor",taylor-makar,925000.0,COL
"Bradley, Chase",chase-bradley,872500.0,COL
"Gay, Cooper",cooper-gay,872500.0,COL
"Ivan, Ivan",ivan-ivan,845000.0,COL
"Prishchepov, Nikita",nikita-prishchepov,806667.0,COL
"Tynan, TJ",tj-tynan,775000.0,COL
"Barre-Boulet, Alex",alex-barre-boulet,775000.0,COL
"Felhaber, Tye",tye-felhaber,775000.0,COL
"Stienburg, Matthew",matthew-stienburg,775000.0,COL
"Gushchin, Danil",danil-gushchin,775000.0,COL
"Polin, Jason",jason-polin,775000.0,COL
"Ranta, Sampo",sampo-ranta,0.0,COL
"Gagne, Alex",alex-gagne,910000.0,COL
"Behrens, Sean",sean-behrens,905833.0,COL
"Weinstein, Saige",saige-weinstein,783334.0,COL
"MacDonald, Jacob",jacob-macdonald,775000.0,COL
"Attard, Ronald",ronald-attard,775000.0,COL
"Ahcan, Jack",jack-ahcan,775000.0,COL
"Aamodt, Wyatt",wyatt-aamodt,775000.0,COL
"Boikov, Sergei",sergei-boikov,0.0,COL
"Nabokov, Ilya",ilya-nabokov,975000.0,COL
"Posch, Isak",isak-posch,872500.0,COL
"Monahan, Sean",sean-monahan,5500000.0,CBJ
"Coyle, Charlie",charlie-coyle,5250000.0,CBJ
"Voronkov, Dmitri",dimitri-voronkov,4175000.0,CBJ
"Marchenko, Kirill",kirill-marchenko,3850000.0,CBJ
"Jenner, Boone",boone-jenner,3750000.0,CBJ
"Olivier, Mathieu",mathieu-olivier,3000000.0,CBJ
"Wood, Miles",miles-wood,2500000.0,CBJ
"Sillinger, Cole",cole-sillinger,2250000.0,CBJ
"Chinakhov, Yegor",yegor-chinakhov,2100000.0,CBJ
"Johnson, Kent",kent-johnson,1800000.0,CBJ
"Lundestrom, Isac",isac-lundestrom,1300000.0,CBJ
"Fantilli, Adam",adam-fantilli,950000.0,CBJ
"Aston-Reese, Zach",zach-aston-reese,775000.0,CBJ
"Werenski, Zach",zach-werenski,9583333.0,CBJ
"Provorov, Ivan",ivan-provorov,8500000.0,CBJ
"Severson, Damon",damon-severson,6250000.0,CBJ
"Fabbro, Dante",dante-fabbro,4125000.0,CBJ
"Gudbranson, Erik",erik-gudbranson,4000000.0,CBJ
"Christiansen, Jake",jake-christiansen,975000.0,CBJ
"Mateychuk, Denton",denton-mateychuk,886666.0,CBJ
"Merzlikins, Elvis",elvis-merzlikins,5400000.0,CBJ
"Greaves, Jet",jet-greaves,812500.0,CBJ
"Fedotov, Ivan",ivan-fedotov,3275000.0,CBJ
"Wennberg, Alexander",alexander-wennberg,891667.0,CBJ
"Boqvist, Adam",adam-boqvist,533333.0,CBJ
"Williams, Jack",jack-williams,923750.0,CBJ
"Keskinen, Oiva",oiva-keskinen,860000.0,CBJ
"Del Bel Belluz, Luca",luca-del-bel-belluz,859999.0,CBJ
"Dumais, Jordan",jordan-dumais,859999.0,CBJ
"McCue, Max",max-mccue,858333.0,CBJ
"Pinelli, Luca",luca-pinelli,846666.0,CBJ
"Malatesta, James",james-malatesta,841666.0,CBJ
"McKown, Hunter",hunter-mckown,800000.0,CBJ
"Gaunce, Brendan",brendan-gaunce,775000.0,CBJ
"Fasching, Hudson",hudson-fasching,775000.0,CBJ
"Pyyhtia, Mikael",mikael-pyyhtia,775000.0,CBJ
"Sillinger, Owen",owen-sillinger,775000.0,CBJ
"Ceulemans, Corson",corson-ceulemans,925000.0,CBJ
"MacDonald, Caleb",caleb-macdonald,922500.0,CBJ
"Elick, Charlie",charlie-elick,906667.0,CBJ
"Richard, Guillaume",guillaume-richard,867500.0,CBJ
"Marrelli, Luca",luca-marrelli,838889.0,CBJ
"Svozil, Stanislav",stanislav-svozil,825000.0,CBJ
"Mayo, Dysin",dysin-mayo,775000.0,CBJ
"Berni, Tim",tim-berni,0.0,CBJ
"Fedotov, Ivan",ivan-fedotov,3275000.0,CBJ
"Gardner, Evan",evan-gardner,870833.0,CBJ
"Lalonde, Nolan",nolan-lalonde,785556.0,CBJ
"Sawchenko, Zachary",zachary-sawchenko,775000.0,CBJ
"Rantanen, Mikko",mikko-rantanen,12000000.0,DAL
"Seguin, Tyler",tyler-seguin,9850000.0,DAL
"Hintz, Roope",roope-hintz,8450000.0,DAL
"Johnston, Wyatt",wyatt-johnston,8400000.0,DAL
"Robertson, Jason",jason-robertson,7750000.0,DAL
"Duchene, Matt",matt-duchene,4500000.0,DAL
"Steel, Sam",sam-steel,2100000.0,DAL
"Faksa, Radek",radek-faksa,2000000.0,DAL
"Benn, Jamie",jamie-benn,1000000.0,DAL
"Bourque, Mavrik",mavrik-bourque,950000.0,DAL
"Hryckowian, Justin",justin-hryckowian,870000.0,DAL
"Back, Oskar",oskar-back,825000.0,DAL
"Bastian, Nathan",nathan-bastian,775000.0,DAL
"Blackwell, Colin",colin-blackwell,775000.0,DAL
"Heiskanen, Miro",miro-heiskanen,8450000.0,DAL
"Lindell, Esa",esa-lindell,5250000.0,DAL
"Harley, Thomas",thomas-harley,4000000.0,DAL
"Lyubushkin, Ilya",ilya-lyubushkin,3250000.0,DAL
"Lundkvist, Nils",nils-lundkvist,1250000.0,DAL
"Bichsel, Lian",lian-bichsel,918333.0,DAL
"Petrovic, Alexander",alexander-petrovic,775000.0,DAL
"Oettinger, Jake",jake-oettinger,8250000.0,DAL
