player_name,player_slug,cap_hit,team
"DeSmith, Casey",casey-desmith,1000000.0,DAL
"Bibeau, Antoine",antoine-bibeau,0.0,DAL
"Suter, Ryan",ryan-suter,1433333.0,DAL
"Scott, Harrison",harrison-scott,975000.0,DAL
"Hemming, Emil",emil-hemming,942500.0,DAL
"Fuder, Jaxon",jaxon-fuder,916667.0,DAL
"McDonald, Kyle",kyle-mcdonald,870000.0,DAL
"Hyry, Arttu",arttu-hyry,870000.0,DAL
"Martino, Ayrton",ayrton-martino,867500.0,DAL
"Ertel, Justin",justin-ertel,867500.0,DAL
"Wheatcroft, Chase",chase-wheatcroft,862500.0,DAL
"Seminoff, Matthew",matthew-seminoff,850000.0,DAL
"MacDonell, Angus",angus-macdonell,850000.0,DAL
"Arcuri, Francesco",francesco-arcuri,825000.0,DAL
"Hughes, Cameron",cameron-hughes,775000.0,DAL
"Lind, Kole",kole-lind,775000.0,DAL
"Stranges, Antonio",antonio-stranges,775000.0,DAL
"Taylor, Trey",trey-taylor,975000.0,DAL
"Kyrou, Christian",christian-kyrou,878333.0,DAL
"Punnett, Connor",connor-punnett,870000.0,DAL
"Krys, Luke",luke-krys,870000.0,DAL
"White, Gavin",gavin-white,857500.0,DAL
"Muhonen, Niilopekka",niilopekka-muhonen,850000.0,DAL
"Bertucci, Tristan",tristan-bertucci,846666.0,DAL
"Capobianco, Kyle",kyle-capobianco,775000.0,DAL
"Kolyachonok, Vladislav",vladislav-kolyachonok,775000.0,DAL
"Tiefensee, Arno",arno-tiefensee,850000.0,DAL
"Poirier, Remi",remi-poirier,775000.0,DAL
"Kraws, Benjamin",benjamin-kraws,775000.0,DAL
"Larkin, Dylan",dylan-larkin,8700000.0,DET
"Raymond, Lucas",Lucas-Raymond,8075000.0,DET
"Debrincat, Alex",alex-debrincat,7875000.0,DET
"Copp, Andrew",andrew-copp,5625000.0,DET
"Compher, J.T.",jt-compher,5100000.0,DET
"Rasmussen, Michael",michael-rasmussen,3200000.0,DET
"Kane, Patrick",patrick-kane,3000000.0,DET
"Appleton, Mason",mason-appleton,2900000.0,DET
"Berggren, Jonatan",jonatan-berggren,1825000.0,DET
"Soderblom, Elmer",elmer-soderblom,1125000.0,DET
"van Riemsdyk, James",james-vanriemsdyk,1000000.0,DET
"Brandsegg-Nygård, Michael",michael-brandsegg-nygard,942500.0,DET
"Kasper, Marco",marco-kasper,886666.0,DET
"Seider, Moritz",moritz-seider,8550000.0,DET
"Chiarot, Ben",ben-chiarot,4750000.0,DET
"Holl, Justin",justin-holl,3400000.0,DET
"Gustafsson, Erik",erik-gustafsson,2000000.0,DET
"Johansson, Albert",albert-johansson,1125000.0,DET
"Hamonic, Travis",travis-hamonic,1000000.0,DET
"Edvinsson, Simon",simon-edvinsson,894167.0,DET
"Bernard-Docker, Jacob",jacob-bernard-docker,875000.0,DET
"Gibson, John",john-gibson,6400000.0,DET
"Talbot, Cam",cam-talbot,2500000.0,DET
"Abdelkader, Justin",justin-abdelkader,1055556.0,DET
"Bear, Carter",carter-bear,975000.0,DET
"Kiiskinen, Jesse",jesse-kiiskinen,923333.0,DET
"Mazur, Carter",carter-mazur,905833.0,DET
"Danielson, Nate",nate-danielson,886666.0,DET
"Doucet, Alexandre",alexandre-doucet,870000.0,DET
"Rychlovsky, Jakub",jakub-rychlovsky,870000.0,DET
"Becher, Ondrej",ondrej-becher,865000.0,DET
"Lombardi, Amadeus",amadeus-lombardi,838333.0,DET
"Finnie, Emmitt",emmitt-finnie,821667.0,DET
"Watson, Austin",austin-watson,775000.0,DET
"Dries, Sheldon",sheldon-dries,775000.0,DET
"Shine, Dominik",dominik-shine,775000.0,DET
"Leonard, John",john-leonard,775000.0,DET
"Tralmaks, Eduards",eduards-tralmaks,775000.0,DET
"Wallinder, William",william-wallinder,925000.0,DET
"Buium, Shai",shai-buium,925000.0,DET
"Sandin Pellikka, Axel",axel-sandin-pellikka,918333.0,DET
"Johansson, Anton",anton-johansson,870000.0,DET
"Tuomisto, Antti",antti-tuomisto,813750.0,DET
"Lagesson, William",william-lagesson,775000.0,DET
"Mitchell, Ian",ian-mitchell,775000.0,DET
"Viro, Eemil",eemil-viro,0.0,DET
"Postava, Michal",michal-postava,975000.0,DET
"Cossa, Sebastian",sebastian-cossa,863334.0,DET
"Gylander, Carter",carter-gylander,855000.0,DET
"Draisaitl, Leon",leon-draisaitl,14000000.0,EDM
"McDavid, Connor",connor-mcdavid,12500000.0,EDM
"Hyman, Zach",zach-hyman,5500000.0,EDM
"Nugent-Hopkins, Ryan",ryan-nugent-hopkins,5125000.0,EDM
"Frederic, Trent",trent-frederic,3850000.0,EDM
"Mangiapane, Andrew",andrew-mangiapane,3600000.0,EDM
"Henrique, Adam",adam-henrique,3000000.0,EDM
"Janmark, Mattias",mattias-janmark,1450000.0,EDM
"Kapanen, Kasperi",kasperi-kapanen,1300000.0,EDM
"Tomasek, David",david-tomasek,1200000.0,EDM
"Podkolzin, Vasily",vasily-podkolzin,1000000.0,EDM
"Howard, Isaac",isaac-howard,950000.0,EDM
"Savoie, Matthew",matthew-savoie,886666.0,EDM
"Philp, Noah",noah-philp,775000.0,EDM
"Bouchard, Evan",evan-bouchard,10500000.0,EDM
"Nurse, Darnell",darnell-nurse,9250000.0,EDM
"Ekholm, Mattias",mattias-ekholm,6000000.0,EDM
"Walman, Jake",jake-walman,3400000.0,EDM
"Kulak, Brett",brett-kulak,2750000.0,EDM
"Emberson, Ty",ty-emberson,1300000.0,EDM
"Stecher, Troy",troy-stecher,787500.0,EDM
"Skinner, Stuart",stuart-skinner,2600000.0,EDM
"Pickard, Calvin",calvin-pickard,1000000.0,EDM
"Ingram, Connor",connor-ingram,1150000.0,EDM
"Campbell, Jack",jack-campbell,2300000.0,EDM
"Jones, Max",max-jones,1000000.0,EDM
"Samanski, Josh",josh-samanski,975000.0,EDM
"Hutson, Quinn",quinn-hutson,875000.0,EDM
"Marjala, Viljami",viljami-marjala,872500.0,EDM
"Stefan, James",james-stefan,870000.0,EDM
"Grubbe, Jayden",jayden-grubbe,867500.0,EDM
"Clattenburg, Connor",connor-clattenburg,828333.0,EDM
"Stonehouse, Brady",brady-stonehouse,821667.0,EDM
"Petrov, Matvei",matvei-petrov,803333.0,EDM
"Lazar, Curtis",curtis-lazar,775000.0,EDM
"Jarventie, Roby",roby-jarventie,775000.0,EDM
"Hamblin, James",james-hamblin,775000.0,EDM
"Brown, Josh",josh-brown,1000000.0,EDM
"Leppänen, Atro",atro-leppanen,975000.0,EDM
"Carfagna, Damien",damien-carfagna,862500.0,EDM
"Akey, Beau",beau-akey,831666.0,EDM
"Dineen, Cam",cam-dineen,775000.0,EDM
"Stillman, Riley",riley-stillman,775000.0,EDM
"Regula, Alec",alec-regula,775000.0,EDM
"Ingram, Connor",connor-ingram,1150000.0,EDM
"Ungar, Connor",connor-ungar,860000.0,EDM
"Day, Nathaniel",nathaniel-day,856667.0,EDM
"Jonsson, Samuel",samuel-jonsson,855000.0,EDM
"Tomkins, Matt",matt-tomkins,775000.0,EDM
"Barkov, Aleksander",aleksander-barkov,10000000.0,FLA
"Tkachuk, Matthew",matthew-tkachuk,9500000.0,FLA
"Reinhart, Sam",sam-reinhart,8625000.0,FLA
"Bennett, Sam",sam-bennett,8000000.0,FLA
"Verhaeghe, Carter",carter-verhaeghe,7000000.0,FLA
"Marchand, Brad",brad-marchand,5250000.0,FLA
"Lundell, Anton",anton-lundell,5000000.0,FLA
"Rodrigues, Evan",evan-rodrigues,3000000.0,FLA
"Luostarinen, Eetu",eetu-luostarinen,3000000.0,FLA
"Boqvist, Jesper",jesper-boqvist,1500000.0,FLA
"Greer, A.J.",aj-greer,850000.0,FLA
"Schwindt, Cole",cole-schwindt,825000.0,FLA
"Nosek, Tomas",tomas-nosek,775000.0,FLA
"Kunin, Luke",luke-kunin,775000.0,FLA
"Gadjovich, Jonah",jonah-gadjovich,775000.0,FLA
"Samoskevich, Mackie",matthew-samoskevich,775000.0,FLA
"Motte, Tyler",tyler-motte,0.0,FLA
"Gregor, Noah",noah-gregor,0.0,FLA
"Jones, Seth",seth-jones,7000000.0,FLA
"Ekblad, Aaron",aaron-ekblad,6100000.0,FLA
"Forsling, Gustav",gustav-forsling,5750000.0,FLA
"Mikkola, Niko",niko-mikkola,2500000.0,FLA
"Kulikov, Dmitry",dmitry-kulikov,1150000.0,FLA
"Balinskis, Uvis",uvis-balinskis,850000.0,FLA
"Petry, Jeff",jeff-petry,775000.0,FLA
"Bobrovsky, Sergei",sergei-bobrovsky,10000000.0,FLA
"Tarasov, Daniil",daniil-tarasov,1050000.0,FLA
"Lundmark, Anton",anton-lundmark,975000.0,FLA
"Devine, Jack",jack-devine,950000.0,FLA
"Steeves, Ben",ben-steeves,950000.0,FLA
"McAllister, Ryan",ryan-mcallister,896667.0,FLA
"Vilmanis, Sandis",sandis-vilmanis,855000.0,FLA
"Sawchyn, Gracyn",gracyn-sawchyn,846666.0,FLA
"St. Martin, Hunter",hunter-st-martin,828889.0,FLA
"Davies, Joshua",joshua-davies,828333.0,FLA
"Schwindt, Kai",kai-schwindt,798334.0,FLA
"Studnicka, Jack",jack-studnicka,775000.0,FLA
"Entwistle, Mackenzie",mackenzie-entwistle,775000.0,FLA
"Foote, Nolan",nolan-foote,775000.0,FLA
"Skoog, Wilmer",wilmer-skoog,775000.0,FLA
"Heponiemi, Aleksi",aleksi-heponiemi,0.0,FLA
"Hutsko, Logan",logan-hutsko,0.0,FLA
"Okuliar, Oliver",oliver-okuliar,0.0,FLA
"Hovorka, Mikulas",mikulas-hovorka,950000.0,FLA
"Alscher, Marek",marek-alscher,865000.0,FLA
"Nause, Evan",evan-nause,864167.0,FLA
"Jansson, Ludvig",ludvig-jansson,855000.0,FLA
"Bjornfot, Tobias",tobias-bjornfot,775000.0,FLA
"Benning, Michael",michael-benning,775000.0,FLA
"Black, Cooper",cooper-black,950000.0,FLA
"Gerasimyuk, Kirill",kirill-gerasimyuk,875000.0,FLA
"Bussi, Brandon",brandon-bussi,775000.0,FLA
"Fiala, Kevin",kevin-fiala,7875000.0,LAK
"Kopitar, Anze",anze-kopitar,7000000.0,LAK
"Byfield, Quinton",quinton-byfield,6250000.0,LAK
"Danault, Phillip",phillip-danault,5500000.0,LAK
"Kempe, Adrian",adrian-kempe,5500000.0,LAK
"Kuzmenko, Andrei",andrei-kuzmenko,4300000.0,LAK
"Moore, Trevor",trevor-moore,4200000.0,LAK
"Laferriere, Alex",alex-laferriere,4100000.0,LAK
"Foegele, Warren",warren-foegele,3500000.0,LAK
"Armia, Joel",joel-armia,2500000.0,LAK
"Perry, Corey",corey-perry,2000000.0,LAK
"Helenius, Samuel",samuel-helenius,805833.0,LAK
"Turcotte, Alex",alex-turcotte,775000.0,LAK
"Malott, Jeff",jeff-malott,775000.0,LAK
"Doughty, Drew",drew-doughty,11000000.0,LAK
"Ceci, Cody",cody-ceci,4500000.0,LAK
"Anderson, Mikey",mikey-anderson,4125000.0,LAK
"Dumoulin, Brian",brian-dumoulin,4000000.0,LAK
"Edmundson, Joel",joel-edmundson,3850000.0,LAK
"Burroughs, Kyle",kyle-burroughs,1100000.0,LAK
"Clarke, Brandt",brandt-clarke,863334.0,LAK
"Moverare, Jacob",jacob-moverare,775000.0,LAK
"Kuemper, Darcy",darcy-kuemper,5250000.0,LAK
"Forsberg, Anton",anton-forsberg,2250000.0,LAK
"Richards, Mike",mike-richards,600000.0,LAK
"Greentree, Liam",liam-greentree,942500.0,LAK
"Connors, Kenny",kenny-connors,867500.0,LAK
"Wright, Jared",jared-wright,867500.0,LAK
"Jamsen, Aatu",aatu-jamsen,852500.0,LAK
"Lawrence, Kaleb",kaleb-lawrence,852500.0,LAK
"Pinelli, Francesco",francesco-pinelli,845000.0,LAK
"Ziemmer, Koehn",koehn-ziemmer,816666.0,LAK
"Gawdin, Glenn",glenn-gawdin,775000.0,LAK
"Brown, Logan",logan-brown,775000.0,LAK
"Guttman, Cole",cole-guttman,775000.0,LAK
"Thomas, Akil",akil-thomas,775000.0,LAK
"Lee, Andre",andre-lee,775000.0,LAK
"Chromiak, Martin",martin-chromiak,775000.0,LAK
"Ward, Taylor",taylor-ward,775000.0,LAK
"Kirsanov, Kirill",kirill-kirsanov,925000.0,LAK
"Salin, Otto",otto-salin,875000.0,LAK
"Woolley, Jared",jared-woolley,875000.0,LAK
"Dvorak, Jakub",jakub-dvorak,840000.0,LAK
"Booth, Angus",angus-booth,826667.0,LAK
"Hicketts, Joe",joe-hicketts,775000.0,LAK
"Bolduc, Samuel",samuel-bolduc,775000.0,LAK
"George, Carter",carter-george,845833.0,LAK
"Portillo, Erik",erik-portillo,783333.0,LAK
"Kaprizov, Kirill",kirill-kaprizov,9000000.0,MIN
"Boldy, Matt",matthew-boldy,7000000.0,MIN
"Eriksson Ek, Joel",joel-erikssonek,5250000.0,MIN
"Rossi, Marco",marco-rossi,5000000.0,MIN
"Tarasenko, Vladimir",vladimir-tarasenko,4750000.0,MIN
"Zuccarello, Mats",mats-zuccarello,4125000.0,MIN
"Foligno, Marcus",marcus-foligno,4000000.0,MIN
"Hartman, Ryan",ryan-hartman,4000000.0,MIN
"Trenin, Yakov",yakov-trenin,3500000.0,MIN
"Sturm, Nico",nico-sturm,2000000.0,MIN
"Yurov, Danila",danila-yurov,950000.0,MIN
"Öhgren, Liam",liam-ohgren,886666.0,MIN
"Johansson, Marcus",marcus-johansson,800000.0,MIN
"Hinostroza, Vinnie",vinnie-hinostroza,775000.0,MIN
"Faber, Brock",brock-faber,8500000.0,MIN
"Spurgeon, Jared",jared-spurgeon,7575000.0,MIN
"Brodin, Jonas",jonas-brodin,6000000.0,MIN
"Middleton, Jacob",jacob-middleton,4350000.0,MIN
"Bogosian, Zach",zach-bogosian,1250000.0,MIN
"Buium, Zeev",zeev-buium,966667.0,MIN
"Jiricek, David",david-jiricek,918333.0,MIN
"Hunt, Daemon",daemon-hunt,775000.0,MIN
"Gustavsson, Filip",filip-gustavsson,3750000.0,MIN
"Wallstedt, Jesper",jesper-wallstedt,2200000.0,MIN
"Parise, Zach",zach-parise,833333.0,MIN
"Suter, Ryan",ryan-suter,833333.0,MIN
"Heidt, Riley",riley-heidt,918333.0,MIN
"Bankier, Caedan",caedan-bankier,867500.0,MIN
"Haight, Hunter",hunter-haight,865833.0,MIN
"Kumpulainen, Rasmus",rasmus-kumpulainen,865833.0,MIN
"Butler, Cameron",cameron-butler,858333.0,MIN
"Marek, Bradley",bradley-marek,790000.0,MIN
"Pitlick, Tyler",tyler-pitlick,775000.0,MIN
"Aube-Kubel, Nicolas",nicolas-aube-kubel,775000.0,MIN
"Jones, Ben",benjamin-jones,775000.0,MIN
"Milne, Michael",michael-milne,775000.0,MIN
"Peart, Jack",jack-peart,925000.0,MIN
"Masters, Kyle",kyle-masters,865000.0,MIN
"Lambos, Carson",carson-lambos,863334.0,MIN
"Spacek, David",david-spacek,862500.0,MIN
"Leskovar, Stevie",stevie-leskovar,860000.0,MIN
"Gleason, Ben",benjamin-gleason,800000.0,MIN
"Kiersted, Matt",matt-kiersted,775000.0,MIN
"Wutzke, Chase",chase-wutzke,955833.0,MIN
"Hlavaj, Samuel",samuel-hlavaj,875000.0,MIN
"Mercer, Riley",riley-mercer,820000.0,MIN
"Petersen, Cal",cal-petersen,775000.0,MIN
"Laine, Patrik",patrik-laine,8700000.0,MTL
"Suzuki, Nick",nick-suzuki,7875000.0,MTL
"Caufield, Cole",cole-caufield,7850000.0,MTL
"Slafkovský, Juraj",juraj-slafkovsky,7600000.0,MTL
"Gallagher, Brendan",brendan-gallagher,6500000.0,MTL
"Anderson, Josh",josh-anderson,5500000.0,MTL
"Dach, Kirby",kirby-dach,3362500.0,MTL
"Newhook, Alex",alex-newhook,2900000.0,MTL
"Evans, Jake",jake-evans,2850000.0,MTL
"Demidov, Ivan",ivan-demidov,940833.0,MTL
"Kapanen, Oliver",oliver-kapanen,925000.0,MTL
"Veleno, Joseph",joseph-veleno,900000.0,MTL
"Bolduc, Zack",zachary-bolduc,863334.0,MTL
"Blais, Sammy",sammy-blais,775000.0,MTL
"Dobson, Noah",noah-dobson,9500000.0,MTL
"Guhle, Kaiden",kaiden-guhle,5550000.0,MTL
"Matheson, Mike",mike-matheson,4875000.0,MTL
"Carrier, Alexandre",alexandre-carrier,3750000.0,MTL
"Struble, Jayden",jayden-struble,1412500.0,MTL
"Xhekaj, Arber",arber-xhekaj,1300000.0,MTL
"Hutson, Lane",lane-hutson,950000.0,MTL
"Montembeault, Sam",sam-montembeault,3150000.0,MTL
"Kahkonen, Kaapo",kaapo-kahkonen,1150000.0,MTL
"Rohrer, Vinzenz",vinzenz-rohrer,950000.0,MTL
"Tuch, Luke",luke-tuch,912500.0,MTL
"Mesar, Filip",filip-mesar,886666.0,MTL
"Thorpe, Tyler",tyler-thorpe,868333.0,MTL
"Xhekaj, Florian",florian-xhekaj,866667.0,MTL
"Davidson, Jared",jared-davidson,862500.0,MTL
"Beck, Owen",owen-beck,853333.0,MTL
"Kidney, Riley",riley-kidney,836667.0,MTL
"Roy, Joshua",joshua-roy,835000.0,MTL
"Belzile, Alex",alex-belzile,775000.0,MTL
"Farrell, Sean",sean-farrell,775000.0,MTL
"Condotta, Lucas",lucas-condotta,775000.0,MTL
"Engström, Adam",adam-engstrom,896667.0,MTL
"Reinbacher, David",david-reinbacher,886666.0,MTL
"Laroque, Gannon",gannon-laroque,836667.0,MTL
"Clurman, Nathan",nathan-clurman,775000.0,MTL
"Del Gaizo, Marc",marc-del-gaizo,775000.0,MTL
"Trudeau, William",william-trudeau,775000.0,MTL
"Dobes, Jakub",jakub-dobes,965000.0,MTL
"Fowler, Jacob",jacob-fowler,923333.0,MTL
"Forsberg, Filip",filip-forsberg,8500000.0,NSH
"Stamkos, Steven",steven-stamkos,8000000.0,NSH
"Marchessault, Jonathan",jonathan-marchessault,5500000.0,NSH
"O'Reilly, Ryan",ryan-oreilly,4500000.0,NSH
"Bunting, Michael",michael-bunting,4500000.0,NSH
"Haula, Erik",erik-haula,3150000.0,NSH
"Evangelista, Luke",luke-evangelista,3000000.0,NSH
"Smith, Cole",cole-smith,1000000.0,NSH
"Martin, Brady",brady-martin,975000.0,NSH
"Svechkov, Fyodor",fyodor-svechkov,925000.0,NSH
"McCarron, Michael",michael-mccarron,900000.0,NSH
"Kemell, Joakim",joakim-kemell,886666.0,NSH
"Jost, Tyson",tyson-jost,775000.0,NSH
"Wiesblatt, Ozzy",ozzy-wiesblatt,775000.0,NSH
"Josi, Roman",roman-josi,9059000.0,NSH
"Skjei, Brady",brady-skjei,7000000.0,NSH
"Hague, Nicolas",nicolas-hague,5500000.0,NSH
"Perbix, Nicklaus",nicklaus-perbix,2750000.0,NSH
"Barron, Justin",justin-barron,1150000.0,NSH
"Stastney, Spencer",spencer-stastney,825000.0,NSH
"Wilsby, Adam",adam-wilsby,775000.0,NSH
"Saros, Juuse",juuse-saros,7740000.0,NSH
"Annunen, Justus",justus-annunen,837500.0,NSH
"Duchene, Matt",matt-duchene,6555556.0,NSH
"Turris, Kyle",kyle-turris,2000000.0,NSH
"Sissons, Colton",colton-sissons,1428572.0,NSH
"Ekholm, Mattias",mattias-ekholm,250000.0,NSH
"Wood, Matthew",matthew-wood,950000.0,NSH
"Rolston, Ryder",ryder-rolston,895000.0,NSH
"Schaefer, Reid",reid-schaefer,886666.0,NSH
"Edstrom, David",david-edstrom,886666.0,NSH
"L'Heureux, Zachary",zachary-lheureux,863334.0,NSH
"O'Hara, Cole",cole-ohara,860000.0,NSH
"Willis, Joseph",joseph-willis,860000.0,NSH
"Roest, Austin",austin-roest,845000.0,NSH
"Gojsic, Hiroki",hiroki-gojsic,835000.0,NSH
"Lind, Kalan",kalan-lind,806666.0,NSH
"Lucchini, Jake",jake-lucchini,775000.0,NSH
"Mutter, Navrin",navrin-mutter,775000.0,NSH
"Ufko, Ryan",ryan-ufko,925000.0,NSH
"Molendyk, Tanner",tanner-molendyk,886666.0,NSH
"Gibson, Andrew",andrew-gibson,865000.0,NSH
"Matier, Jack",jack-matier,801667.0,NSH
"Gravel, Kevin",kevin-gravel,775000.0,NSH
"Oesterle, Jordan",jordan-oesterle,775000.0,NSH
"Englund, Andreas",andreas-englund,775000.0,NSH
"Blankenburg, Nick",nick-blankenburg,775000.0,NSH
"Chrona, Magnus",magnus-chrona,775000.0,NSH
"Murray, Matthew",matthew-murray,775000.0,NSH
"Meier, Timo",timo-meier,8800000.0,NJD
"Hughes, Jack",jack-hughes,8000000.0,NJD
"Bratt, Jesper",jesper-bratt,7875000.0,NJD
"Hischier, Nico",nico-hischier,7250000.0,NJD
"Palat, Ondrej",ondrej-palat,6000000.0,NJD
"Mercer, Dawson",dawson-mercer,4000000.0,NJD
"Brown, Connor",connor-brown,3000000.0,NJD
"Noesen, Stefan",stefan-noesen,2750000.0,NJD
"Glass, Cody",cody-glass,2500000.0,NJD
"Dadonov, Evgenii",evgenii-dadonov,1000000.0,NJD
"Gritsyuk, Arseny",arseny-gritsyuk,925000.0,NJD
"Lammikko, Juho",juho-lammikko,800000.0,NJD
"MacEwen, Zack",zack-macewen,775000.0,NJD
"Cotter, Paul",paul-cotter,775000.0,NJD
"Bordeleau, Thomas",thomas-bordeleau,775000.0,NJD
"Glendening, Luke",luke-glendening,0.0,NJD
"Rooney, Kevin",kevin-rooney,0.0,NJD
"Hamilton, Dougie",dougie-hamilton,9000000.0,NJD
"Hughes, Luke",luke-hughes,9000000.0,NJD
"Pesce, Brett",brett-pesce,5500000.0,NJD
"Dillon, Brenden",brenden-dillon,4000000.0,NJD
"Kovacevic, Johnathan",johnathan-kovacevic,4000000.0,NJD
"Siegenthaler, Jonas",jonas-siegenthaler,3400000.0,NJD
"Nemec, Simon",simon-nemec,918333.0,NJD
"Markstrom, Jacob",jacob-markstrom,4125000.0,NJD
"Allen, Jake",jake-allen,1800000.0,NJD
"Romanov, Georgii",georgii-romanov,0.0,NJD
"Hämeenaho, Lenni",lenni-hameenaho,950000.0,NJD
"Lachance, Shane",shane-lachance,925000.0,NJD
"Wendt, Dylan",dylan-wendt,870000.0,NJD
"Parent, Xavier",xavier-parent,850000.0,NJD
"Filmon, Josh",josh-filmon,838333.0,NJD
"Squires, Cam",cam-squires,838333.0,NJD
"Gruden, Jonathan",jonathan-gruden,775000.0,NJD
"Crookshank, Angus",angus-crookshank,775000.0,NJD
