player_name,player_slug,cap_hit,team
"Legare, Nathan",nathan-legare,775000.0,NJD
"Schmelzer, Ryan",ryan-schmelzer,775000.0,NJD
"Hardman, Mike",mike-hardman,775000.0,NJD
"McLaughlin, Marc",marc-mclaughlin,775000.0,NJD
"Halonen, Brian",brian-halonen,775000.0,NJD
"Casey, Seamus",seamus-casey,950000.0,NJD
"Diotte, Mikael",mikael-diotte,950000.0,NJD
"Edwards, Ethan",ethan-edwards,925000.0,NJD
"Hanzel, Jeremy",jeremy-hanzel,851667.0,NJD
"Vilen, Topias",topias-vilen,836667.0,NJD
"White, Colton",colton-white,775000.0,NJD
"Cholowski, Dennis",dennis-cholowski,775000.0,NJD
"Addison, Calen",calen-addison,775000.0,NJD
"Brennan, Tyler",tyler-brennan,870000.0,NJD
"Málek, Jakub",jakub-malek,867500.0,NJD
"Daws, Nico",nicolas-daws,812500.0,NJD
"Barzal, Mathew",mathew-barzal,9150000.0,NYI
"Horvat, Bo",bo-horvat,8500000.0,NYI
"Lee, Anders",anders-lee,7000000.0,NYI
"Pageau, Jean-Gabriel",jean-gabriel-pageau,5000000.0,NYI
"Palmieri, Kyle",kyle-palmieri,4750000.0,NYI
"Drouin, Jonathan",jonathan-drouin,4000000.0,NYI
"Holmstrom, Simon",simon-holmstrom,3625000.0,NYI
"Duclair, Anthony",anthony-duclair,3500000.0,NYI
"Engvall, Pierre",pierre-engvall,3000000.0,NYI
"Cizikas, Casey",casey-cizikas,2500000.0,NYI
"Tsyplakov, Maxim",maxim-tsyplakov,2250000.0,NYI
"Heineman, Emil",emil-heineman,1100000.0,NYI
"Shabanov, Maxim",maxim-shabanov,975000.0,NYI
"Gatcomb, Marc",marc-gatcomb,900000.0,NYI
"MacLean, Kyle",kyle-maclean,775000.0,NYI
"Romanov, Alexander",alexander-romanov,6250000.0,NYI
"Pulock, Ryan",ryan-pulock,6150000.0,NYI
"Pelech, Adam",adam-pelech,5750000.0,NYI
"Mayfield, Scott",scott-mayfield,3500000.0,NYI
"DeAngelo, Tony",tony-deangelo,1750000.0,NYI
"Schaefer, Matthew",matthew-schaefer,975000.0,NYI
"Boqvist, Adam",adam-boqvist,850000.0,NYI
"Sorokin, Ilya",ilya-sorokin,8250000.0,NYI
"Varlamov, Semyon",semyon-varlamov,2750000.0,NYI
"Rittich, David",david-rittich,1000000.0,NYI
"Eklund, Victor",victor-eklund,975000.0,NYI
"Ritchie, Calum",calum-ritchie,918333.0,NYI
"Prokhorov, Daniil",daniil-prokhorov,915000.0,NYI
"Veremyev, Gleb",gleb-veremyev,885000.0,NYI
"Larson, Joey",joey-larson,872500.0,NYI
"Maggio, Matt",matt-maggio,870000.0,NYI
"Thiesing, Cam",cam-thiesing,870000.0,NYI
"Jefferies, Alex",alex-jefferies,867500.0,NYI
"Liukas, Eetu",eetu-liukas,867500.0,NYI
"Kuefler, Daylan",daylan-kuefler,840000.0,NYI
"Nurmi, Jesse",jesse-nurmi,838333.0,NYI
"Highmore, Matthew",matthew-highmore,775000.0,NYI
"Gauthier, Julien",julien-gauthier,775000.0,NYI
"Foudy, Liam",liam-foudy,775000.0,NYI
"Beckman, Adam",adam-beckman,775000.0,NYI
"Iskhakov, Ruslan",ruslan-iskhakov,0.0,NYI
"Pulkkinen, Jesse",jesse-pulkkinen,880833.0,NYI
"George, Isaiah",isaiah-george,838333.0,NYI
"Warren, Marshall",marshall-warren,825000.0,NYI
"Odelius, Calle",calle-odelius,815000.0,NYI
"Bear, Ethan",ethan-bear,775000.0,NYI
"Mitchell, Travis",travis-mitchell,775000.0,NYI
"McWard, Cole",cole-mcward,775000.0,NYI
"Lennox, Tristan",tristan-lennox,867500.0,NYI
"Tikkanen, Henrik",henrik-tikkanen,823750.0,NYI
"Hogberg, Marcus",marcus-hogberg,775000.0,NYI
"Panarin, Artemi",artemi-panarin,11642857.0,NYR
"Zibanejad, Mika",mika-zibanejad,8500000.0,NYR
"Miller, J.T.",jt-miller,8000000.0,NYR
"Lafreniere, Alexis",alexis-lafreniere,7450000.0,NYR
"Trocheck, Vincent",vincent-trocheck,5625000.0,NYR
"Cuylle, Will",william-cuylle,3900000.0,NYR
"Raddysh, Taylor",taylor-raddysh,1500000.0,NYR
"Parssinen, Juuso",juuso-parssinen,1250000.0,NYR
"Carrick, Sam",sam-carrick,1000000.0,NYR
"Edstrom, Adam",adam-edstrom,975000.0,NYR
"Rempe, Matt",matt-rempe,975000.0,NYR
"Berard, Brett",brett-berard,867500.0,NYR
"Brodzinski, Jonny",jonny-brodzinski,787500.0,NYR
"Sheary, Conor",conor-sheary,0.0,NYR
"Fox, Adam",adam-fox,9500000.0,NYR
"Gavrikov, Vladislav",vladislav-gavrikov,7000000.0,NYR
"Borgen, William",william-borgen,4100000.0,NYR
"Soucy, Carson",carson-soucy,3250000.0,NYR
"Schneider, Braden",braden-schneider,2200000.0,NYR
"Vaakanainen, Urho",urho-vaakanainen,1550000.0,NYR
"Robertson, Matthew",matthew-robertson,775000.0,NYR
"Shesterkin, Igor",igor-shesterkin,11500000.0,NYR
"Quick, Jonathan",jonathan-quick,1550000.0,NYR
"Perreault, Gabe",gabe-perreault,941667.0,NYR
"Terrance, Carey",carey-terrance,886667.0,NYR
"Laba, Noah",noah-laba,870000.0,NYR
"Chmelar, Jaroslav",jaroslav-chmelar,867500.0,NYR
"Othmann, Brennan",brennan-othmann,863333.0,NYR
"Väisänen, Kalle",kalle-vaisanen,863333.0,NYR
"Roobroeck, Dylan",dylan-roobroeck,850000.0,NYR
"McConnell-Barker, Bryce",bryce-mcconnell-barker,838333.0,NYR
"Sýkora, Adam",adam-sykora,806666.0,NYR
"Dowling, Justin",justin-dowling,775000.0,NYR
"Blidh, Anton",anton-blidh,775000.0,NYR
"Fix-Wolansky, Trey",trey-fix-wolansky,775000.0,NYR
"Brisson, Brendan",brendan-brisson,775000.0,NYR
"Pajuniemi, Lauri",lauri-pajuniemi,0.0,NYR
"Henriksson, Karl",karl-henriksson,0.0,NYR
"Morrow, Scott",scott-morrow,916667.0,NYR
"Dorrington, Jackson",jackson-dorrington,851667.0,NYR
"Pouliot, Derrick",derrick-pouliot,775000.0,NYR
"Fitzgerald, Casey",casey-fitzgerald,775000.0,NYR
"Mackey, Connor",connor-mackey,775000.0,NYR
"Scanlin, Brandon",brandon-scanlin,775000.0,NYR
"Tung, Callum",callum-tung,872500.0,NYR
"Ollas, Hugo",hugo-ollas,855000.0,NYR
"Garand, Dylan",dylan-garand,775000.0,NYR
"Boyko, Talyn",talyn-boyko,775000.0,NYR
"Stutzle, Tim",tim-stuetzle,8350000.0,OTT
"Tkachuk, Brady",brady-tkachuk,8205714.0,OTT
"Cozens, Dylan",dylan-cozens,7100000.0,OTT
"Batherson, Drake",drake-batherson,4975000.0,OTT
"Zetterlund, Fabian",fabian-zetterlund,4275000.0,OTT
"Perron, David",david-perron,4000000.0,OTT
"Pinto, Shane",shane-pinto,3750000.0,OTT
"Greig, Ridly",ridly-greig,3250000.0,OTT
"Amadio, Michael",michael-amadio,2600000.0,OTT
"Giroux, Claude",claude-giroux,2000000.0,OTT
"Eller, Lars",lars-eller,1250000.0,OTT
"MacDermid, Kurtis",kurtis-macdermid,1150000.0,OTT
"Cousins, Nick",nick-cousins,825000.0,OTT
"Kaliyev, Arthur",arthur-kaliyev,775000.0,OTT
"Sanderson, Jake",jake-sanderson,8050000.0,OTT
"Chabot, Thomas",thomas-chabot,8000000.0,OTT
"Zub, Artyom",artyom-zub,4600000.0,OTT
"Jensen, Nick",nick-jensen,4050000.0,OTT
"Kleven, Tyler",tyler-kleven,1600000.0,OTT
"Spence, Jordan",jordan-spence,1500000.0,OTT
"Matinpalo, Nikolas",nikolas-matinpalo,875000.0,OTT
"Ullmark, Linus",linus-ullmark,8250000.0,OTT
"Merilainen, Leevi",leevi-merilainen,1050000.0,OTT
"White, Colin",colin-white,875000.0,OTT
"Korpisalo, Joonas",joonas-korpisalo,1000000.0,OTT
"Halliday, Stephen",stephen-halliday,950000.0,OTT
"Ellinas, Lucas",lucas-ellinas,875000.0,OTT
"Boucher, Tyler",tyler-boucher,863334.0,OTT
"Chiasson, Jake",jake-chiasson,843333.0,OTT
"Pettersson, Oskar",oskar-pettersson,835000.0,OTT
"Pilon, Garrett",garrett-pilon,775000.0,OTT
"Lycksell, Olle",olle-lycksell,775000.0,OTT
"Jenik, Jan",jan-jenik,775000.0,OTT
"Bourgault, Xavier",xavier-bourgault,775000.0,OTT
"Hodgson, Hayden",hayden-hodgson,775000.0,OTT
"Bongiovanni, Wyatt",wyatt-bongiovanni,775000.0,OTT
"Formenton, Alex",alex-formenton,0.0,OTT
"Yakemchuk, Carter",carter-yakemchuk,942500.0,OTT
"Andonovski, Matthew",matthew-andonovski,836666.0,OTT
"Crotty, Cameron",cameron-crotty,812500.0,OTT
"Toure, Djibril",djibril-toure,805000.0,OTT
"Hamara, Tomas",tomas-hamara,803334.0,OTT
"Donovan, Jorian",jorian-donovan,796666.0,OTT
"Thomson, Lassi",lassi-thomson,775000.0,OTT
"Sebrango, Donovan",donovan-sebrango,775000.0,OTT
"Guenette, Maxence",maxence-guenette,0.0,OTT
"Parsons, Jackson",jackson-parsons,829167.0,OTT
"Sogaard, Mads",mads-sogaard,775000.0,OTT
"Shepard, Hunter",hunter-shepard,775000.0,OTT
"Konecny, Travis",travis-konecny,8750000.0,PHI
"Couturier, Sean",sean-couturier,7750000.0,PHI
"Tippett, Owen",owen-tippett,6200000.0,PHI
"Zegras, Trevor",trevor-zegras,5750000.0,PHI
"Dvorak, Christian",christian-dvorak,5400000.0,PHI
"Cates, Noah",noah-cates,4000000.0,PHI
"Foerster, Tyson",tyson-foerster,3750000.0,PHI
"Hathaway, Garnet",garnet-hathaway,2400000.0,PHI
"Deslauriers, Nicolas",nicolas-deslauriers,1750000.0,PHI
"Brink, Bobby",bobby-brink,1500000.0,PHI
"Michkov, Matvei",matvei-michkov,950000.0,PHI
"Grebenkin, Nikita",nikita-grebyonkin,875000.0,PHI
"Abols, Rodrigo",rodrigo-abols,800000.0,PHI
"Ellis, Ryan",ryan-ellis,6250000.0,PHI
"Sanheim, Travis",travis-sanheim,6250000.0,PHI
"York, Cameron",cameron-york,5150000.0,PHI
"Ristolainen, Rasmus",rasmus-ristolainen,5100000.0,PHI
"Seeler, Nick",nick-seeler,2700000.0,PHI
"Drysdale, Jamie",jamie-drysdale,2300000.0,PHI
"Zamula, Yegor",yegor-zamula,1700000.0,PHI
"Juulsen, Noah",noah-juulsen,900000.0,PHI
"Gilbert, Dennis",dennis-gilbert,875000.0,PHI
"Ginning, Adam",adam-ginning,787500.0,PHI
"Vladar, Dan",dan-vladar,3350000.0,PHI
"Ersson, Samuel",samuel-ersson,1450000.0,PHI
"Atkinson, Cam",cam-atkinson,1758333.0,PHI
"Hayes, Kevin",kevin-hayes,3571429.0,PHI
"Laughton, Scott",scott-laughton,1500000.0,PHI
"Dorwart, Karsen",karsen-dorwart,975000.0,PHI
"Bump, Alex",alex-bump,950000.0,PHI
"Luchanko, Jett",jett-luchanko,942500.0,PHI
"Rizzo, Massimo",massimo-rizzo,925000.0,PHI
"Kaplan, Devin",devin-kaplan,921667.0,PHI
"Gaucher, Jacob",jacob-gaucher,872500.0,PHI
"Robertson, Tucker",tucker-robertson,870000.0,PHI
"Barkey, Denver",denver-barkey,863333.0,PHI
"Gendron, Alexis",alexis-gendron,860000.0,PHI
"Tuomaala, Samu",samu-tuomaala,830833.0,PHI
"Eklind, Oscar",oscar-eklind,800000.0,PHI
"Richard, Anthony",anthony-richard,775000.0,PHI
"Pederson, Lane",lane-pederson,775000.0,PHI
"McDonald, Hunter",hunter-mcdonald,950000.0,PHI
"Andrae, Emil",emil-andrae,903333.0,PHI
"Gill, Spencer",spencer-gill,890833.0,PHI
"Bonk, Oliver",oliver-bonk,886666.0,PHI
"Murchison, Ty",ty-murchison,860000.0,PHI
"Samson, Ethan",ethan-samson,846667.0,PHI
"Grans, Helge",helge-grans,787500.0,PHI
"Kolosov, Alexei",alexei-kolosov,925000.0,PHI
"Bjarnason, Carson",carson-bjarnason,850000.0,PHI
"Crosby, Sidney",sidney-crosby,8700000.0,PIT
"Malkin, Evgeni",evgeni-malkin,6100000.0,PIT
"Rust, Bryan",bryan-rust,5125000.0,PIT
"Rakell, Rickard",rickard-rakell,5000000.0,PIT
"Hayes, Kevin",kevin-hayes,3571429.0,PIT
"Novak, Thomas",thomas-novak,3500000.0,PIT
"Mantha, Anthony",anthony-mantha,2500000.0,PIT
"Acciari, Noel",noel-acciari,2000000.0,PIT
"Lizotte, Blake",blake-lizotte,1850000.0,PIT
"Tomasino, Philip",philip-tomasino,1750000.0,PIT
"Brazeau, Justin",justin-brazeau,1500000.0,PIT
"Dewar, Connor",connor-dewar,1100000.0,PIT
"Kindel, Benjamin",benjamin-kindel,975000.0,PIT
"Hayes, Avery",avery-hayes,830000.0,PIT
"Koivunen, Ville",ville-koivunen,805833.0,PIT
"Fabbri, Robby",robby-fabbri,0.0,PIT
"Karlsson, Erik",erik-karlsson,10000000.0,PIT
"Letang, Kris",kris-letang,6100000.0,PIT
"Graves, Ryan",ryan-graves,4500000.0,PIT
"Dumba, Matt",matt-dumba,3750000.0,PIT
"Clifton, Connor",connor-clifton,3333333.0,PIT
"Wotherspoon, Parker",parker-wotherspoon,1000000.0,PIT
"Jones, Caleb",caleb-jones,900000.0,PIT
"Shea, Ryan",ryan-shea,900000.0,PIT
"Jarry, Tristan",tristan-jarry,5375000.0,PIT
"Silovs, Arturs",arturs-silovs,850000.0,PIT
"Heinen, Danton",danton-heinen,2250000.0,PIT
"Johnson, Jack",jack-johnson,916667.0,PIT
"Heinen, Danton",danton-heinen,2250000.0,PIT
"McGroarty, Rutger",rutger-mcgroarty,950000.0,PIT
"Broz, Tristan",tristan-broz,925000.0,PIT
"Fernström, Melvin",melvin-fernstrom,872500.0,PIT
"Ilyin, Mikhail Ye.",mikhail-ye-ilyin,851667.0,PIT
"Howe, Tanner",tanner-howe,845833.0,PIT
"Imama, Bokondji",bokondji-imama,775000.0,PIT
"Koppanen, Joona",joona-koppanen,775000.0,PIT
"Hallander, Filip",filip-hallander,775000.0,PIT
"Poulin, Samuel",samuel-poulin,775000.0,PIT
"Puustinen, Valtteri",valtteri-puustinen,775000.0,PIT
"Harvey-Pinard, Rafael",rafael-harvey-pinard,775000.0,PIT
"Ponomarev, Vasiliy",vasiliy-ponomarev,0.0,PIT
"Pickering, Owen",owen-pickering,886667.0,PIT
"Laatsch, Daniel",daniel-laatsch,860000.0,PIT
"Pietila, Chase",chase-pietila,860000.0,PIT
"Harding, Finn",finn-harding,855000.0,PIT
"Brunicke, Harrison",harrison-brunicke,845833.0,PIT
"Pieniniemi, Emil",emil-pieniniemi,806666.0,PIT
"Aho, Sebastian",sebastian-aho-1,775000.0,PIT
"Kemp, Philip",philip-kemp,775000.0,PIT
"Alexeyev, Alexander",alexander-alexeyev,775000.0,PIT
"St. Ivany, Jack",john-st-ivany,775000.0,PIT
"Blomqvist, Joel",joel-blomqvist,886667.0,PIT
"Murashov, Sergei",sergei-murashov,861110.0,PIT
"Larsson, Filip",filip-larsson,775000.0,PIT
"Lindberg, Filip",filip-lindberg,0.0,PIT
"Couture, Logan",logan-couture,8000000.0,SJS
"Toffoli, Tyler",tyler-toffoli,6000000.0,SJS
"Wennberg, Alexander",alexander-wennberg,5000000.0,SJS
"Goodrow, Barclay",barclay-goodrow,3641667.0,SJS
"Skinner, Jeff",jeff-skinner,3000000.0,SJS
"Gaudette, Adam",adam-gaudette,2000000.0,SJS
"Grundstrom, Carl",carl-grundstrom,1800000.0,SJS
"Reaves, Ryan",ryan-reaves,1350000.0,SJS
"Dellandrea, Ty",ty-dellandrea,1300000.0,SJS
"Kurashev, Philipp",philipp-kurashev,1200000.0,SJS
"Celebrini, Macklin",macklin-celebrini,975000.0,SJS
"Misa, Michael",michael-misa,975000.0,SJS
"Smith, Will",will-smith,950000.0,SJS
"Graf, Collin",collin-graf,941667.0,SJS
"Eklund, William",william-eklund,863333.0,SJS
"Orlov, Dmitry",dmitry-orlov,6500000.0,SJS
"Leddy, Nick",nick-leddy,4000000.0,SJS
"Klingberg, John",john-klingberg,4000000.0,SJS
"Ferraro, Mario",mario-ferraro,3250000.0,SJS
"Liljegren, Timothy",timothy-liljegren,3000000.0,SJS
"Desharnais, Vincent",vincent-desharnais,2000000.0,SJS
"Mukhamadullin, Shakir",shakir-mukhamadullin,1000000.0,SJS
"Price, Carey",carey-price,10500000.0,SJS
"Nedeljkovic, Alex",alex-nedeljkovic,2500000.0,SJS
"Askarov, Yaroslav",yaroslav-askarov,2000000.0,SJS
"Vlasic, Marc-Edouard",marc-edouard-vlasic,4666667.0,SJS
"Jones, Martin",martin-jones,1666667.0,SJS
"Knyzhov, Nicolai",nicolai-knyzhov,466667.0,SJS
"Karlsson, Erik",erik-karlsson,1500000.0,SJS
"Hertl, Tomas",tomas-hertl,1387500.0,SJS
"Lund, Cameron",cameron-lund,941667.0,SJS
"Chernyshov, Igor",igor-chernyshov,934167.0,SJS
"Bystedt, Filip",filip-bystedt,918333.0,SJS
"Musty, Quentin",quentin-musty,886666.0,SJS
"Halttunen, Kasper",kasper-halttunen,876666.0,SJS
"Cardwell, Ethan",ethan-cardwell,867500.0,SJS
"Olausson, Oskar",oskar-olausson,863334.0,SJS
"Ostapchuk, Zack",zack-ostapchuk,825000.0,SJS
"Afanasyev, Egor",egor-afanasyev,800000.0,SJS
"White, Colin",colin-white,775000.0,SJS
"Laberge, Samuel",samuel-laberge,775000.0,SJS
"Bowers, Shane",shane-bowers,775000.0,SJS
"Huntington, Jimmy",jimmy-huntington,775000.0,SJS
"Regenda, Pavol",pavol-regenda,775000.0,SJS
"Giles, Patrick",patrick-giles,775000.0,SJS
"Chmelevski, Alexander",alexander-chmelevski,0.0,SJS
"Kaut, Martin",martin-kaut,0.0,SJS
"Beck, Noah",noah-beck,975000.0,SJS
"Dickinson, Sam",sam-dickinson,942500.0,SJS
"Sahlin Wallenius, Leo",leo-sahlin-wallenius,940000.0,SJS
"Hävelid, Mattias",mattias-havelid,905000.0,SJS
"Cagnoni, Luca",luca-cagnoni,895000.0,SJS
"Guryev, Artem",artem-guryev,860000.0,SJS
"Furlong, Jake",jake-furlong,841666.0,SJS
"Carlsson, Lucas",lucas-carlsson,800000.0,SJS
"Thompson, Jack",jack-thompson,800000.0,SJS
"Clayton, Cole",cole-clayton,775000.0,SJS
"Carriere, Gabriel",gabriel-carriere,795000.0,SJS
"Skarek, Jakub",jakub-skarek,775000.0,SJS
"Beniers, Matthew",matthew-beniers,7142857.0,SEA
"Stephenson, Chandler",chandler-stephenson,6250000.0,SEA
"Schwartz, Jaden",jaden-schwartz,5500000.0,SEA
"McCann, Jared",jared-mccann,5000000.0,SEA
"Eberle, Jordan",jordan-eberle,4750000.0,SEA
"Kakko, Kaapo",kaapo-kakko,4525000.0,SEA
"Marchment, Mason",mason-marchment,4500000.0,SEA
"Tolvanen, Eeli",eeli-tolvanen,3475000.0,SEA
"Gaudreau, Frederick",frederick-gaudreau,2100000.0,SEA
"Kartye, Tye",tye-kartye,1250000.0,SEA
"Catton, Berkly",berkly-catton,942500.0,SEA
"Nyman, Jani",jani-nyman,891666.0,SEA
"Wright, Shane",shane-wright,886666.0,SEA
"Hayden, John",john-hayden,775000.0,SEA
"Dunn, Vince",vince-dunn,7350000.0,SEA
"Montour, Brandon",brandon-montour,7142857.0,SEA
"Larsson, Adam",adam-larsson,5250000.0,SEA
"Oleksiak, Jamie",jamie-oleksiak,4600000.0,SEA
"Lindgren, Ryan",ryan-lindgren,4500000.0,SEA
"Evans, Ryker",ryker-evans,2050000.0,SEA
"Mahura, Josh",josh-mahura,907500.0,SEA
"Fleury, Cale",cale-fleury,890000.0,SEA
"Grubauer, Philipp",philipp-grubauer,5900000.0,SEA
"Daccord, Joey",joel-daccord,5000000.0,SEA
"Veleno, Joseph",joseph-veleno,379167.0,SEA
"O'Brien, Jake",jake-obrien,975000.0,SEA
"Villeneuve, Nathan",nathan-villeneuve,940833.0,SEA
"Miettinen, Julius",julius-miettinen,940833.0,SEA
"Firkus, Jagger",jagger-firkus,891666.0,SEA
"Goyette, David",david-goyette,891666.0,SEA
"Rehkopf, Carson",carson-rehkopf,891666.0,SEA
"Fisker Molgaard, Oscar",oscar-fisker-molgaard,891666.0,SEA
"Sale, Eduard",eduard-sale,886666.0,SEA
"Morrison, Logan",logan-morrison,870000.0,SEA
"Loshko, Andrei",andrei-loshko,870000.0,SEA
"Roed, Lleyton",lleyton-roed,870000.0,SEA
"Winterton, Ryan",ryan-winterton,828333.0,SEA
"Melanson, Jacob",jacob-melanson,826111.0,SEA
"Avon, Jon-Randall",jon-randall-avon,800000.0,SEA
"McCormick, Max",max-mccormick,775000.0,SEA
"Stephens, Mitchell",mitchell-stephens,775000.0,SEA
"Meyers, Ben",ben-meyers,775000.0,SEA
"Jugnauth, Tyson",tyson-jugnauth,950000.0,SEA
"Dragicevic, Lukas",lukas-dragicevic,891666.0,SEA
"Ottavainen, Ville",ville-ottavainen,867500.0,SEA
"Hammell, Kaden",kaden-hammell,865833.0,SEA
"Nelson, Ty",ty-nelson,836667.0,SEA
"Price, Caden",caden-price,835556.0,SEA
"Seppala, Peetro",peetro-seppala,0.0,SEA
"Murray, Matt",matt-murray,1000000.0,SEA
"Kokko, Niklas",niklas-kokko,891666.0,SEA
"Ostman, Victor",victor-ostman,870000.0,SEA
"Saarinen, Kim",kim-saarinen,840000.0,SEA
"Kyrou, Jordan",jordan-kyrou,8125000.0,STL
"Thomas, Robert",robert-thomas,8125000.0,STL
"Buchnevich, Pavel",pavel-buchnevich,8000000.0,STL
"Schenn, Brayden",brayden-schenn,6500000.0,STL
"Suter, Pius",pius-suter,4125000.0,STL
"Neighbours, Jake",jake-neighbours,3750000.0,STL
"Joseph, Mathieu",mathieu-joseph,2950000.0,STL
"Holloway, Dylan",dylan-holloway,2290457.0,STL
"Texier, Alexandre",alexandre-texier,2100000.0,STL
"Bjugstad, Nick",nick-bjugstad,1750000.0,STL
"Toropchenko, Alexei",alexey-toropchenko,1700000.0,STL
"Sundqvist, Oskar",oskar-sundqvist,1500000.0,STL
"Snuggerud, Jimmy",jimmy-snuggerud,950000.0,STL
"Walker, Nathan",nathan-walker,775000.0,STL
"Lucic, Milan",milan-lucic,0.0,STL
"Faulk, Justin",justin-faulk,6500000.0,STL
