player_name,player_slug,cap_hit,team
"Krug, Torey",torey-krug,6500000.0,STL
"Parayko, Colton",colton-parayko,6500000.0,STL
"Broberg, Philip",philip-broberg,4580917.0,STL
"Fowler, Cam",cam-fowler,4000000.0,STL
"Tucker, Tyler",tyler-tucker,925000.0,STL
"Mailloux, Logan",logan-mailloux,875000.0,STL
"Kessel, Matthew",matthew-kessel,800000.0,STL
"Binnington, Jordan",jordan-binnington,6000000.0,STL
"Hofer, Joel",joel-hofer,3400000.0,STL
"Carbonneau, Justin",justin-carbonneau,975000.0,STL
"Stenberg, Otto",otto-stenberg,918333.0,STL
"Dvorský, Dalibor",dalibor-dvorsky,886666.0,STL
"Jecho, Adam",adam-jecho,872500.0,STL
"Kaskimäki, Aleksanteri",aleksanteri-kaskimaki,870000.0,STL
"Peterson, Dylan",dylan-peterson,867500.0,STL
"Robertsson, Simon",simon-robertsson,867500.0,STL
"Susuyev, Nikita",nikita-susuyev,855000.0,STL
"Dean, Zach",zach-dean,852500.0,STL
"Pekarcik, Juraj",juraj-pekarcik,838333.0,STL
"Stancl, Jakub",jakub-stancl,836111.0,STL
"Luff, Matt",matt-luff,775000.0,STL
"McGing, Hugh",hugh-mcging,775000.0,STL
"Alexandrov, Nikita",nikita-alexandrov,775000.0,STL
"Abramov, Mikhail",mikhail-abramov,0.0,STL
"Jiříček, Adam",adam-jiricek,942500.0,STL
"Fischer, Lukas",lukas-fischer,931667.0,STL
"Lindstein, Theo",theo-lindstein,918333.0,STL
"Johannesson, Samuel",samuel-johannesson,870000.0,STL
"Loof, Leo",leo-loof,867500.0,STL
"Buchinger, Michael",michael-buchinger,838333.0,STL
"Burns, Quinton",quinton-burns,838333.0,STL
"Gaudet, Marc-Andre",marc-andre-gaudet,802500.0,STL
"Skinner, Hunter",hunter-skinner,775000.0,STL
"Schueneman, Corey",corey-schueneman,775000.0,STL
"Ellis, Colten",colten-ellis,775000.0,STL
"Zherenko, Vadim",vadim-zherenko,775000.0,STL
"Cranley, Will",will-cranley,775000.0,STL
"Kucherov, Nikita",nikita-kucherov,9500000.0,TBL
"Point, Brayden",brayden-point,9500000.0,TBL
"Guentzel, Jake",jake-guentzel,9000000.0,TBL
"Hagel, Brandon",brandon-hagel,6500000.0,TBL
"Cirelli, Anthony",anthony-cirelli,6250000.0,TBL
"Bjorkstrand, Oliver",oliver-bjorkstrand,5400000.0,TBL
"Paul, Nick",nick-paul,3150000.0,TBL
"Gourde, Yanni",yanni-gourde,2333333.0,TBL
"Holmberg, Pontus",pontus-holmberg,1550000.0,TBL
"Goncalves, Gage",gage-goncalves,1200000.0,TBL
"Geekie, Conor",conor-geekie,886666.0,TBL
"Girgensons, Zemgus",zemgus-girgensons,850000.0,TBL
"Chaffee, Mitchell",mitchell-chaffee,800000.0,TBL
"Finley, Jack",jack-finley,775000.0,TBL
"Hedman, Victor",victor-hedman,8000000.0,TBL
"McDonagh, Ryan",ryan-mcdonagh,6750000.0,TBL
"Cernak, Erik",erik-cernak,5200000.0,TBL
"Moser, Janis Jérôme",janis-jerome-moser,3375000.0,TBL
"Raddysh, Darren",darren-raddysh,975000.0,TBL
"Lilleberg, Emil",emil-martinsen-lilleberg,800000.0,TBL
"Crozier, Maxwell",maxwell-crozier,775000.0,TBL
"Vasilevskiy, Andrei",andrei-vasilevskiy,9500000.0,TBL
"Johansson, Jonas",jonas-johansson,1250000.0,TBL
"Copley, Pheonix",pheonix-copley,775000.0,TBL
"O'Reilly, Sam",sam-oreilly,931945.0,TBL
"Czata, Ethan",ethan-czata,931667.0,TBL
"James, Dominic",dominic-james,910000.0,TBL
"Mercuri, Lucas",lucas-mercuri,896250.0,TBL
"Allard, Tristan",tristan-allard,872500.0,TBL
"Kurth, Connor",connor-kurth,870000.0,TBL
"Roelens, Milo",milo-roelens,870000.0,TBL
"Szturc, Gabriel",gabriel-szturc,870000.0,TBL
"Duke, Dylan",dylan-duke,867500.0,TBL
"Flinton, Robert",robert-flinton,867500.0,TBL
"Huuhtanen, Niko",niko-huuhtanen,867500.0,TBL
"Gauthier, Ethan",ethan-gauthier,833333.0,TBL
"Sabourin, Scott",scott-sabourin,775000.0,TBL
"Katchouk, Boris",boris-katchouk,775000.0,TBL
"Pelletier, Jakob",jakob-pelletier,775000.0,TBL
"Abruzzese, Nicholas",nicholas-abruzzese,775000.0,TBL
"Stachowiak, Wojciech",wojciech-stachowiak,775000.0,TBL
"Merela, Waltteri",waltteri-merela,0.0,TBL
"Gill, Dyllan",dyllan-gill,870000.0,TBL
"Groshev, Maxim",maxim-groshev,867500.0,TBL
"Schmidt, Roman",roman-schmidt,805833.0,TBL
"Santini, Steven",steven-santini,775000.0,TBL
"Lundmark, Simon",simon-lundmark,775000.0,TBL
"D'Astous, Charle-Edouard",charleedouard-dastous,775000.0,TBL
"Carlile, Declan",declan-carlile,775000.0,TBL
"Meneghin, Harrison",harrison-meneghin,872500.0,TBL
"Halverson, Brandon",brandon-halverson,775000.0,TBL
"Fanti, Ryan",ryan-fanti,775000.0,TBL
"Alnefelt, Hugo",hugo-alnefelt,0.0,TBL
"Matthews, Auston",auston-matthews,13250000.0,TOR
"Nylander, William",william-nylander,11500000.0,TOR
"Knies, Matthew",matthew-knies,7750000.0,TOR
"Tavares, John",john-tavares,4389280.0,TOR
"Domi, Max",max-domi,3750000.0,TOR
"Maccelli, Matias",matias-maccelli,3425000.0,TOR
"Joshua, Dakota",dakota-joshua,3250000.0,TOR
"Roy, Nicolas",nicolas-roy,3000000.0,TOR
"Jarnkrok, Calle",calle-jarnkrok,2100000.0,TOR
"Robertson, Nicholas",nicholas-robertson,1825000.0,TOR
"Laughton, Scott",scott-laughton,1500000.0,TOR
"Lorentz, Steven",steven-lorentz,1350000.0,TOR
"McMann, Bobby",bobby-mcmann,1350000.0,TOR
"Cowan, Easton",easton-cowan,873500.0,TOR
"Rielly, Morgan",morgan-rielly,7500000.0,TOR
"McCabe, Jake",jake-mccabe,4513102.0,TOR
"Tanev, Christopher",christopher-tanev,4500000.0,TOR
"Ekman-Larsson, Oliver",oliver-ekman-larsson,3500000.0,TOR
"Carlo, Brandon",brandon-carlo,3485000.0,TOR
"Benoit, Simon",simon-benoit,1350000.0,TOR
"Thrun, Henry",henry-thrun,1000000.0,TOR
"Rifai, Marshall",marshall-rifai,775000.0,TOR
"Woll, Joseph",joseph-woll,3666667.0,TOR
"Stolarz, Anthony",anthony-stolarz,2500000.0,TOR
"Hildeby, Dennis",dennis-hildeby,841667.0,TOR
"Reimer, James",james-reimer,0.0,TOR
"Kampf, David",david-kampf,2400000.0,TOR
"Benning, Matt",matt-benning,1250000.0,TOR
"Kampf, David",david-kampf,2400000.0,TOR
"Holinka, Miroslav",miroslav-holinka,918333.0,TOR
"Quillan, Jacob",jacob-quillan,875000.0,TOR
"Haymes, Luke",luke-haymes,875000.0,TOR
"Valis, Borya",borya-valis,872500.0,TOR
"Tverberg, Ryan",ryan-tverberg,851667.0,TOR
"Pezzetta, Michael",michael-pezzetta,812500.0,TOR
"Groulx, Bo",benoit-olivier-groulx,812500.0,TOR
"Kressler, Braeden",braeden-kressler,800556.0,TOR
"Boyd, Travis",travis-boyd,775000.0,TOR
"Lettieri, Vinni",vinni-lettieri,775000.0,TOR
"Der-Arguchintsev, Semyon",semyon-der-arguchintsev,0.0,TOR
"Hirvonen, Roni",roni-hirvonen,0.0,TOR
"Benning, Matt",matt-benning,1250000.0,TOR
"Danford, Ben",ben-danford,931945.0,TOR
"Prokop, John",john-prokop,875000.0,TOR
"Smith, Blake",blake-smith,875000.0,TOR
"Myers, Philippe",philippe-myers,850000.0,TOR
"Webber, Cade",cade-webber,825000.0,TOR
"Mermis, Dakota",dakota-mermis,812500.0,TOR
"Chadwick, Noah",noah-chadwick,800556.0,TOR
"Villeneuve, William",william-villeneuve,775000.0,TOR
"Niemela, Topi",topi-niemela,0.0,TOR
"Akhtyamov, Artur",artur-akhtyamov,851667.0,TOR
"Peksa, Vyacheslav",vyacheslav-peksa,851667.0,TOR
"Peterka, John-Jason",john-jason-peterka,7700000.0,UTA
"Keller, Clayton",clayton-keller,7150000.0,UTA
"Guenther, Dylan",dylan-guenther,7142875.0,UTA
"Schmaltz, Nick",nick-schmaltz,5850000.0,UTA
"Crouse, Lawson",lawson-crouse,4300000.0,UTA
"McBain, Jack",jack-mcbain,4250000.0,UTA
"Kerfoot, Alexander",alexander-kerfoot,3000000.0,UTA
"Hayton, Barrett",barrett-hayton,2650000.0,UTA
"Tanev, Brandon",brandon-tanev,2500000.0,UTA
"Stenlund, Kevin",kevin-stenlund,2000000.0,UTA
"O'Brien, Liam",liam-obrien,1000000.0,UTA
"Cooley, Logan",logan-cooley,950000.0,UTA
"Carcone, Michael",michael-carcone,775000.0,UTA
"Sergachev, Mikhail",mikhail-sergachev,8500000.0,UTA
"Durzi, Sean",sean-durzi,6000000.0,UTA
"Marino, John",john-marino,4400000.0,UTA
"Maatta, Olli",olli-maatta,3500000.0,UTA
"Schmidt, Nate",nate-schmidt,3500000.0,UTA
"Cole, Ian",ian-cole,2800000.0,UTA
"Valimaki, Juuso",juuso-valimaki,2000000.0,UTA
"Vejmelka, Karel",karel-vejmelka,4750000.0,UTA
"Vanecek, Vitek",vitek-vanecek,1500000.0,UTA
"Ekman-Larsson, Oliver",oliver-ekman-larsson,650000.0,UTA
"Ingram, Connor",connor-ingram,800000.0,UTA
"But, Daniil",daniil-but,950000.0,UTA
"Iginla, Tij",tij-iginla,942500.0,UTA
"Beaudoin, Cole",cole-beaudoin,942500.0,UTA
"Lutz, Julian",julian-lutz,923333.0,UTA
"Matikka, Miko",miko-matikka,870000.0,UTA
"Smith, Gabe",gabe-smith,869167.0,UTA
"Allard, Owen",owen-allard,869167.0,UTA
"Kunc, Michal",michal-kunc,861000.0,UTA
"Lipkin, Sam",sam-lipkin,851667.0,UTA
"Nordh, Noel",noel-nordh,835000.0,UTA
"Hebig, Cameron",cameron-hebig,812500.0,UTA
"Agozzino, Andrew",andrew-agozzino,775000.0,UTA
"Yamamoto, Kailer",kailer-yamamoto,775000.0,UTA
"Douglas, Curtis",curtis-douglas,775000.0,UTA
"McCartney, Ben",ben-mccartney,775000.0,UTA
"Duda, Artyom",artyom-duda,950000.0,UTA
"Simashev, Dmitri",dmitri-simashev,950000.0,UTA
"Lamoureux, Maveric",maveric-lamoureux,886666.0,UTA
"Lavoie, Tomas",tomas-lavoie,872500.0,UTA
"Szuber, Maksymilian",maksymilian-szuber,859167.0,UTA
"Goldsmith, Terrell",terrell-goldsmith,836111.0,UTA
"DeSimone, Nick",nick-desimone,800000.0,UTA
"Connauton, Kevin",kevin-connauton,775000.0,UTA
"Perunovich, Scott",scott-perunovich,775000.0,UTA
"Onyebuchi, Montana",montana-onyebuchi,775000.0,UTA
"Thornton, Anson",anson-thornton,795556.0,UTA
"Villalta, Matt",matt-villalta,775000.0,UTA
"Stauber, Jaxson",jaxson-stauber,775000.0,UTA
"Pettersson, Elias",elias-pettersson,11600000.0,VAN
"Boeser, Brock",brock-boeser,7250000.0,VAN
"DeBrusk, Jake",jake-debrusk,5500000.0,VAN
"Kane, Evander",evander-kane,5125000.0,VAN
"Garland, Conor",conor-garland,4950000.0,VAN
"Chytil, Filip",filip-chytil,4437500.0,VAN
"Hoglander, Nils",nils-hoglander,3000000.0,VAN
"O'Connor, Drew",drew-oconnor,2500000.0,VAN
"Blueger, Teddy",teddy-blueger,1800000.0,VAN
"Sherwood, Kiefer",kiefer-sherwood,1500000.0,VAN
"Cootes, Braeden",braeden-cootes,975000.0,VAN
"Lekkerimaki, Jonathan",jonathan-lekkerimaki,918333.0,VAN
"Karlsson, Linus",linus-karlsson,775000.0,VAN
"Räty, Aatu",aatu-raty,775000.0,VAN
"Bains, Arshdeep",arshdeep-bains,775000.0,VAN
"Hughes, Quinn",quinn-hughes,7850000.0,VAN
"Hronek, Filip",filip-hronek,7250000.0,VAN
"Pettersson, Marcus",marcus-pettersson,5500000.0,VAN
"Myers, Tyler",tyler-myers,3000000.0,VAN
"Forbort, Derek",derek-forbort,2000000.0,VAN
"Pettersson, Elias",elias-pettersson-2,838333.0,VAN
"Joseph, Pierre-Olivier",pierre-olivier-joseph,775000.0,VAN
"Demko, Thatcher",thatcher-demko,5000000.0,VAN
"Lankinen, Kevin",kevin-lankinen,4500000.0,VAN
"Ekman-Larsson, Oliver",oliver-ekman-larsson,4766667.0,VAN
"Mikheyev, Ilya",ilya-mikheyev,712500.0,VAN
"Patterson, Riley",riley-patterson,923333.0,VAN
"Chiarot, Gabe",gabe-chiarot,916667.0,VAN
"Ravinskis, Anri",anri-ravinskis,872500.0,VAN
"Mueller, Ty",ty-mueller,870000.0,VAN
"Stillman, Chase",chase-stillman,863334.0,VAN
"Bloom, Josh",josh-bloom,836667.0,VAN
"Klimovich, Danila",danila-klimovich,833333.0,VAN
"Alriksson, Vilmer",vilmer-alriksson,831667.0,VAN
"Aman, Nils",nils-aman,825000.0,VAN
"Labate, Joe",joseph-labate,775000.0,VAN
"MacEachern, MacKenzie",mackenzie-maceachern,775000.0,VAN
"Kravtsov, Vitali",vitali-kravtsov,775000.0,VAN
"Sasson, Max",max-sasson,775000.0,VAN
"Willander, Tom",tom-willander,950000.0,VAN
"Mancini, Victor",victor-mancini,870000.0,VAN
"Kudryavtsev, Kirill",kirill-kudryavtsev,825000.0,VAN
"Mynio, Sawyer",sawyer-mynio,806666.0,VAN
"Brisebois, Guillaume",guillaume-brisebois,775000.0,VAN
"Woo, Jett",jett-woo,775000.0,VAN
"Schuldt, Jimmy",jimmy-schuldt,775000.0,VAN
"Medvedev, Aleksei",aleksei-medvedev,923333.0,VAN
"Koskenvuo, Aku",aku-koskenvuo,850000.0,VAN
"Young, Ty",ty-young,825000.0,VAN
"Patera, Jiri",jiri-patera,775000.0,VAN
"Tolopilo, Nikita",nikita-tolopilo,775000.0,VAN
"Marner, Mitchell",mitchell-marner,12000000.0,VGK
"Eichel, Jack",jack-eichel,10000000.0,VGK
"Stone, Mark",mark-stone,9500000.0,VGK
"Hertl, Tomas",tomas-hertl,6750000.0,VGK
"Karlsson, William",william-karlsson,5900000.0,VGK
"Barbashev, Ivan",ivan-barbashev,5000000.0,VGK
"Kolesar, Keegan",keegan-kolesar,2500000.0,VGK
"Howden, Brett",brett-howden,2500000.0,VGK
"Smith, Reilly",reilly-smith,2000000.0,VGK
"Saad, Brandon",brandon-saad,2000000.0,VGK
"Dorofeyev, Pavel",pavel-dorofeyev,1835000.0,VGK
"Sissons, Colton",colton-sissons,1428572.0,VGK
"Reinhardt, Cole",cole-reinhardt,812500.0,VGK
"Holtz, Alexander",alexander-holtz,0.0,VGK
"Pietrangelo, Alex",alex-pietrangelo,8800000.0,VGK
"Theodore, Shea",shea-theodore,7425000.0,VGK
"Hanifin, Noah",noah-hanifin,7350000.0,VGK
"McNabb, Brayden",brayden-mcnabb,3650000.0,VGK
"Whitecloud, Zach",zach-whitecloud,2750000.0,VGK
"Lauzon, Jeremy",jeremy-lauzon,2000000.0,VGK
"Hutton, Ben",ben-hutton,975000.0,VGK
"Korczak, Kaedan",kaedan-korczak,825000.0,VGK
"Hill, Adin",adin-hill,6250000.0,VGK
"Schmid, Akira",akira-schmid,875000.0,VGK
"Connelly, Trevor",trevor-connelly,975000.0,VGK
"Hallum, Jackson",jackson-hallum,925000.0,VGK
"Uronen, Tuomas",tuomas-uronen,852500.0,VGK
"Demek, Jakub",jakub-demek,851683.0,VGK
"Swick, Trent",trent-swick,850000.0,VGK
"Uchacz, Kai",kai-uchacz,845000.0,VGK
"Bowman, Braeden",braeden-bowman,837500.0,VGK
"Fleming, Joe",joe-fleming,836666.0,VGK
"Gustafson, Jordan",jordan-gustafson,830000.0,VGK
"Brabenec, Jakub",jakub-brabenec,828333.0,VGK
"Hemmerling, Ben",ben-hemmerling,821111.0,VGK
"Sapovaliv, Matyas",matyas-sapovaliv,803334.0,VGK
"Cataford, Mathieu",mathieu-cataford,801666.0,VGK
"Laczynski, Tanner",tanner-laczynski,775000.0,VGK
"Rondbjerg, Jonas",jonas-rondbjerg,775000.0,VGK
"Lavoie, Raphael",raphael-lavoie,775000.0,VGK
"Morozov, Ivan",ivan-morozov,0.0,VGK
"Sedoff, Christoffer",christoffer-sedoff,870000.0,VGK
"Kmec, Viliam",villiam-kmec,833333.0,VGK
"Megna, Jaycob",jaycob-megna,800000.0,VGK
"Coghlan, Dylan",dylan-coghlan,775000.0,VGK
"Cormier, Lukas",lukas-cormier,775000.0,VGK
"Whitehead, Cameron",cameron-whitehead,875000.0,VGK
"Vikman, Jesper",jesper-vikman,858000.0,VGK
"Lindbom, Carl",carl-lindbom,840000.0,VGK
"Ovechkin, Alex",alex-ovechkin,9500000.0,WSH
"Dubois, Pierre-Luc",pierre-luc-dubois,8500000.0,WSH
"Wilson, Tom",tom-wilson,6500000.0,WSH
"Strome, Dylan",dylan-strome,5000000.0,WSH
"Protas, Aliaksei",aliaksei-protas,3375000.0,WSH
"Dowd, Nic",nic-dowd,3000000.0,WSH
"Beauvillier, Anthony",anthony-beauvillier,2750000.0,WSH
"McMichael, Connor",connor-mcmichael,2100000.0,WSH
"Milano, Sonny",sonny-milano,1900000.0,WSH
"Duhaime, Brandon",brandon-duhaime,1850000.0,WSH
"Leonard, Ryan",ryan-leonard,950000.0,WSH
"Lapierre, Hendrix",hendrix-lapierre,850000.0,WSH
"Sourdif, Justin",justin-sourdif,825000.0,WSH
"Chychrun, Jakob",jakob-chychrun,9000000.0,WSH
"Carlson, John",john-carlson,8000000.0,WSH
"Roy, Matt",matt-roy,5750000.0,WSH
"Sandin, Rasmus",rasmus-sandin,4600000.0,WSH
"van Riemsdyk, Trevor",trevor-vanriemsdyk,3000000.0,WSH
"Fehervary, Martin",martin-fehervary,2675000.0,WSH
"Chisholm, Declan",declan-chisholm,1600000.0,WSH
"McIlrath, Dylan",dylan-mcilrath,800000.0,WSH
"Thompson, Logan",logan-thompson,5850000.0,WSH
"Lindgren, Charlie",charlie-lindgren,3000000.0,WSH
"Gästrin, Milton",milton-gastrin,975000.0,WSH
"Lakovic, Lynden",lynden-lakovic,975000.0,WSH
"Miroshnichenko, Ivan",ivan-miroshnichenko,950000.0,WSH
"Parascak, Terik",terik-parascak,942500.0,WSH
"Funk, Zac",zac-funk,905000.0,WSH
"Thomas, Patrick",patrick-thomas,878333.0,WSH
"Mateiko, Eriks",eriks-mateiko,856667.0,WSH
"Protas, Ilya",ilya-protas,856667.0,WSH
"Hofer, Ryan",ryan-hofer,851667.0,WSH
"Cristall, Andrew",andrew-cristall,841666.0,WSH
"Suzdalev, Alexander",alexander-suzdalev,814999.0,WSH
"Persson, Ludwig",ludwig-persson,814999.0,WSH
"Smallman, Spencer",spencer-smallman,775000.0,WSH
"Rempal, Sheldon",sheldon-rempal,775000.0,WSH
"Clarke, Graeme",graeme-clarke,775000.0,WSH
"Rybinski, Henrik",henrik-rybinski,775000.0,WSH
"Trineyev, Bogdan",bogdan-trineyev,775000.0,WSH
"Frank, Ethen",ethen-frank,775000.0,WSH
"Chesley, Ryan",ryan-chesley,923333.0,WSH
"Muggli, Leon",leon-muggli,908333.0,WSH
"Gucciardi, David",david-gucciardi,855000.0,WSH
"Allen, Cam",cam-allen,855000.0,WSH
"Iorio, Vincent",vincent-iorio,814167.0,WSH
"Belpedio, Louie",louie-belpedio,775000.0,WSH
"Rosen, Calle",calle-rosen,775000.0,WSH
"Geisser, Tobias",tobias-geisser,0.0,WSH
"Bjorklund, Garin",garin-bjorklund,775000.0,WSH
"Stevenson, Clay",clay-stevenson,775000.0,WSH
"Scheifele, Mark",mark-scheifele,8500000.0,WPG
"Vilardi, Gabriel",gabriel-vilardi,7500000.0,WPG
"Connor, Kyle",kyle-connor,7142857.0,WPG
"Niederreiter, Nino",nino-niederreiter,4000000.0,WPG
"Iafallo, Alex",alex-iafallo,3666666.0,WPG
"Nyquist, Gustav",gustav-nyquist,3250000.0,WPG
"Lowry, Adam",adam-lowry,3250000.0,WPG
"Perfetti, Cole",cole-perfetti,3250000.0,WPG
"Namestnikov, Vladislav",vladislav-namestnikov,3000000.0,WPG
"Toews, Jonathan",jonathan-toews,2000000.0,WPG
"Barron, Morgan",morgan-barron,1850000.0,WPG
"Pearson, Tanner",tanner-pearson,1000000.0,WPG
"Koepke, Cole",cole-koepke,1000000.0,WPG
"Gustafsson, David",david-gustafsson,835000.0,WPG
"Kupari, Rasmus",rasmus-kupari,0.0,WPG
"Pionk, Neal",neal-pionk,7000000.0,WPG
"Morrissey, Josh",josh-morrissey,6250000.0,WPG
"Samberg, Dylan",dylan-samberg,5750000.0,WPG
"Demelo, Dylan",dylan-demelo,4900000.0,WPG
"Schenn, Luke",luke-schenn,2750000.0,WPG
"Miller, Colin",colin-miller,1500000.0,WPG
"Stanley, Logan",logan-stanley,1250000.0,WPG
"Fleury, Haydn",haydn-fleury,950000.0,WPG
"Hellebuyck, Connor",connor-hellebuyck,8500000.0,WPG
"Comrie, Eric",eric-comrie,825000.0,WPG
"Schmidt, Nate",nate-schmidt,1616667.0,WPG
"Yager, Brayden",brayden-yager,918333.0,WPG
"Julien, Jacob",jacob-julien,895000.0,WPG
"Lambert, Brad",brad-lambert,886666.0,WPG
"Barlow, Colby",colby-barlow,886666.0,WPG
"Chibrikov, Nikita",nikita-chibrikov,875833.0,WPG
"Walton, Kieron",kieron-walton,858333.0,WPG
"He, Kevin",kevin-he,840000.0,WPG
"Wagner, Fabian",fabian-wagner,830556.0,WPG
"Ford, Parker",parker-ford,812500.0,WPG
"Zhilkin, Danny",danny-zhilkin,803333.0,WPG
"Di Giuseppe, Phillip",phillip-digiuseppe,775000.0,WPG
"Anderson-Dolan, Jaret",jaret-anderson-dolan,775000.0,WPG
"Shaw, Mason",mason-shaw,775000.0,WPG
"Fagemo, Samuel",samuel-fagemo,775000.0,WPG
"Duehr, Walker",walker-duehr,775000.0,WPG
"Vesalainen, Kristian",kristian-vesalainen,0.0,WPG
"Freij, Alfons",alfons-freij,905833.0,WPG
"Salomonsson, Elias",elias-salomonsson,815000.0,WPG
"Phillips, Isaak",isaak-phillips,812500.0,WPG
"Heinola, Ville",ville-heinola,800000.0,WPG
"Clague, Kale",kale-clague,775000.0,WPG
"Bauer, Tyrel",tyrel-bauer,775000.0,WPG
"Milic, Thomas",thomas-milic,841667.0,WPG
"DiVincentiis, Domenic",domenic-divincentiis,830556.0,WPG
"Poulter, Isaac",isaac-poulter,775000.0,WPG
