player_name,position,jersey_number,line,pp_unit,team,source
Chris Kreider,F,20,1,PP1,ANA,dailyfaceoff
Leo Carlsson,F,91,1,PP1,ANA,dailyfaceoff
Troy Terry,F,19,1,PP1,ANA,dailyfaceoff
Cutter Gauthier,F,61,2,PP2,ANA,dailyfaceoff
Mason McTavish,F,23,2,PP2,ANA,dailyfaceoff
Mikael Granlund,F,64,2,PP1,ANA,dailyfaceoff
Frank Vatrano,F,77,3,PP2,ANA,dailyfaceoff
Ryan Strome,F,16,3,PP2,ANA,dailyfaceoff
Alex Killorn,F,17,3,,ANA,dailyfaceoff
Nikita Nesterenko,F,13,4,,ANA,dailyfaceoff
Ryan Poehling,F,25,4,,ANA,dailyfaceoff
Sam Colangelo,F,12,4,,ANA,dailyfaceoff
Jackson Lacombe,D,2,1,PP1,ANA,dailyfaceoff
Radko Gudas,D,7,1,,ANA,dailyfaceoff
Olen Zellweger,D,51,2,PP2,ANA,dailyfaceoff
Jacob Trouba,D,65,2,,ANA,dailyfaceoff
Pavel Mintyukov,D,98,3,,ANA,dailyfaceoff
Drew Helleson,D,14,3,,ANA,dailyfaceoff
Morgan Geekie,F,39,1,PP1,BOS,dailyfaceoff
Elias Lindholm,F,28,1,PP1,BOS,dailyfaceoff
David Pastrnak,F,88,1,PP1,BOS,dailyfaceoff
Pavel Zacha,F,18,2,PP1,BOS,dailyfaceoff
Casey Mittelstadt,F,11,2,PP2,BOS,dailyfaceoff
Viktor Arvidsson,F,71,2,PP2,BOS,dailyfaceoff
Tanner Jeannot,F,84,3,,BOS,dailyfaceoff
Fraser Minten,F,,3,,BOS,dailyfaceoff
Marat Khusnutdinov,F,92,3,PP2,BOS,dailyfaceoff
Michael Eyssimont,F,81,4,,BOS,dailyfaceoff
Sean Kuraly,F,52,4,,BOS,dailyfaceoff
Mark Kastelic,F,47,4,,BOS,dailyfaceoff
Mason Lohrei,D,6,1,PP2,BOS,dailyfaceoff
Charlie McAvoy,D,73,1,PP1,BOS,dailyfaceoff
Hampus Lindholm,D,27,2,PP2,BOS,dailyfaceoff
Andrew Peeke,D,26,2,,BOS,dailyfaceoff
Nikita Zadorov,D,91,3,,BOS,dailyfaceoff
Henri Jokiharju,D,20,3,,BOS,dailyfaceoff
Zach Benson,F,6,1,,BUF,dailyfaceoff
Josh Norris,F,9,1,PP1,BUF,dailyfaceoff
Tage Thompson,F,72,1,PP1,BUF,dailyfaceoff
Jason Zucker,F,17,2,PP1,BUF,dailyfaceoff
Ryan McLeod,F,71,2,,BUF,dailyfaceoff
Alex Tuch,F,89,2,PP1,BUF,dailyfaceoff
Jack Quinn,F,22,3,PP2,BUF,dailyfaceoff
Jiri Kulich,F,20,3,PP2,BUF,dailyfaceoff
Josh Doan,F,91,3,PP2,BUF,dailyfaceoff
Beck Malenstyn,F,29,4,,BUF,dailyfaceoff
Peyton Krebs,F,19,4,,BUF,dailyfaceoff
Justin Danforth,F,15,4,,BUF,dailyfaceoff
Bowen Byram,D,4,1,PP2,BUF,dailyfaceoff
Rasmus Dahlin,D,26,1,PP1,BUF,dailyfaceoff
Owen Power,D,25,2,PP2,BUF,dailyfaceoff
Michael Kesselring,D,8,2,,BUF,dailyfaceoff
Ryan Johnson,D,33,3,,BUF,dailyfaceoff
Conor Timmins,D,21,3,,BUF,dailyfaceoff
Joel Farabee,F,86,1,,CGY,dailyfaceoff
Nazem Kadri,F,91,1,PP1,CGY,dailyfaceoff
Yegor Sharangovich,F,17,1,PP2,CGY,dailyfaceoff
Jonathan Huberdeau,F,10,2,PP1,CGY,dailyfaceoff
Morgan Frost,F,16,2,PP1,CGY,dailyfaceoff
Matt Coronato,F,27,2,PP1,CGY,dailyfaceoff
Connor Zary,F,47,3,PP2,CGY,dailyfaceoff
Mikael Backlund,F,11,3,PP2,CGY,dailyfaceoff
Blake Coleman,F,20,3,,CGY,dailyfaceoff
Ryan Lomberg,F,70,4,,CGY,dailyfaceoff
Martin Pospisil,F,76,4,,CGY,dailyfaceoff
Adam Klapka,F,43,4,,CGY,dailyfaceoff
Kevin Bahl,D,7,1,,CGY,dailyfaceoff
Rasmus Andersson,D,4,1,PP2,CGY,dailyfaceoff
Joel Hanley,D,44,2,,CGY,dailyfaceoff
MacKenzie Weegar,D,52,2,PP1,CGY,dailyfaceoff
Zayne Parekh,D,89,3,PP2,CGY,dailyfaceoff
Brayden Pachal,D,94,3,,CGY,dailyfaceoff
Nikolaj Ehlers,F,27,1,PP1,CAR,dailyfaceoff
Sebastian Aho,F,20,1,PP1,CAR,dailyfaceoff
Seth Jarvis,F,24,1,PP1,CAR,dailyfaceoff
Andrei Svechnikov,F,37,2,PP1,CAR,dailyfaceoff
Logan Stankoven,F,22,2,PP2,CAR,dailyfaceoff
Jackson Blake,F,53,2,PP2,CAR,dailyfaceoff
Jordan Martinook,F,48,3,,CAR,dailyfaceoff
Jordan Staal,F,11,3,,CAR,dailyfaceoff
William Carrier,F,28,3,,CAR,dailyfaceoff
Taylor Hall,F,71,4,PP2,CAR,dailyfaceoff
Mark Jankowski,F,77,4,,CAR,dailyfaceoff
Eric Robinson,F,50,4,,CAR,dailyfaceoff
Jaccob Slavin,D,74,1,,CAR,dailyfaceoff
Sean Walker,D,26,1,PP2,CAR,dailyfaceoff
K'Andre Miller,D,19,2,,CAR,dailyfaceoff
Shayne Gostisbehere,D,4,2,PP1,CAR,dailyfaceoff
Alexander Nikishin,D,21,3,PP2,CAR,dailyfaceoff
Jalen Chatfield,D,5,3,,CAR,dailyfaceoff
Ryan Donato,F,8,1,PP2,CHI,dailyfaceoff
Connor Bedard,F,98,1,PP1,CHI,dailyfaceoff
Andre Burakovsky,F,28,1,PP2,CHI,dailyfaceoff
Teuvo Teravainen,F,86,2,PP1,CHI,dailyfaceoff
Frank Nazar,F,91,2,PP1,CHI,dailyfaceoff
Tyler Bertuzzi,F,59,2,PP1,CHI,dailyfaceoff
Landon Slaggert,F,84,3,,CHI,dailyfaceoff
Jason Dickinson,F,16,3,,CHI,dailyfaceoff
Ilya Mikheyev,F,95,3,,CHI,dailyfaceoff
Colton Dach,F,34,4,PP2,CHI,dailyfaceoff
Nick Foligno,F,17,4,PP2,CHI,dailyfaceoff
Sam Lafferty,F,24,4,,CHI,dailyfaceoff
Alex Vlasic,D,72,1,,CHI,dailyfaceoff
Sam Rinzel,D,6,1,PP1,CHI,dailyfaceoff
Wyatt Kaiser,D,44,2,,CHI,dailyfaceoff
Artyom Levshunov,D,55,2,PP2,CHI,dailyfaceoff
Nolan Allan,D,,3,,CHI,dailyfaceoff
Connor Murphy,D,5,3,,CHI,dailyfaceoff
Artturi Lehkonen,F,62,1,PP2,COL,dailyfaceoff
Nathan MacKinnon,F,29,1,PP1,COL,dailyfaceoff
Martin Necas,F,88,1,PP1,COL,dailyfaceoff
Gabriel Landeskog,F,92,2,PP2,COL,dailyfaceoff
Brock Nelson,F,11,2,PP1,COL,dailyfaceoff
Valeri Nichushkin,F,13,2,PP1,COL,dailyfaceoff
Ross Colton,F,20,3,,COL,dailyfaceoff
Jack Drury,F,18,3,,COL,dailyfaceoff
Victor Olofsson,F,95,3,PP2,COL,dailyfaceoff
Parker Kelly,F,17,4,,COL,dailyfaceoff
Zakhar Bardakov,F,93,4,,COL,dailyfaceoff
Joel Kiviranta,F,94,4,,COL,dailyfaceoff
Devon Toews,D,7,1,PP2,COL,dailyfaceoff
Cale Makar,D,8,1,PP1,COL,dailyfaceoff
Sam Malinski,D,70,2,,COL,dailyfaceoff
Josh Manson,D,42,2,,COL,dailyfaceoff
Keaton Middleton,D,,3,,COL,dailyfaceoff
Brent Burns,D,84,3,PP2,COL,dailyfaceoff
Dmitri Voronkov,F,10,1,PP2,CBJ,dailyfaceoff
Sean Monahan,F,23,1,PP1,CBJ,dailyfaceoff
Kirill Marchenko,F,86,1,PP1,CBJ,dailyfaceoff
Cole Sillinger,F,4,2,,CBJ,dailyfaceoff
Boone Jenner,F,38,2,PP1,CBJ,dailyfaceoff
Adam Fantilli,F,19,2,PP2,CBJ,dailyfaceoff
Kent Johnson,F,91,3,PP1,CBJ,dailyfaceoff
Charlie Coyle,F,3,3,,CBJ,dailyfaceoff
Mathieu Olivier,F,24,3,,CBJ,dailyfaceoff
Yegor Chinakhov,F,59,4,PP2,CBJ,dailyfaceoff
Isac Lundestrom,F,21,4,,CBJ,dailyfaceoff
Miles Wood,F,11,4,,CBJ,dailyfaceoff
Zach Werenski,D,8,1,PP1,CBJ,dailyfaceoff
Dante Fabbro,D,15,1,,CBJ,dailyfaceoff
Ivan Provorov,D,9,2,PP2,CBJ,dailyfaceoff
Damon Severson,D,78,2,,CBJ,dailyfaceoff
Denton Mateychuk,D,5,3,PP2,CBJ,dailyfaceoff
Erik Gudbranson,D,44,3,,CBJ,dailyfaceoff
Sam Steel,F,18,1,PP2,DAL,dailyfaceoff
Roope Hintz,F,24,1,PP1,DAL,dailyfaceoff
Mikko Rantanen,F,96,1,PP1,DAL,dailyfaceoff
Jason Robertson,F,21,2,PP1,DAL,dailyfaceoff
Wyatt Johnston,F,53,2,PP1,DAL,dailyfaceoff
Mavrik Bourque,F,22,2,PP2,DAL,dailyfaceoff
Justin Hryckowian,F,49,3,,DAL,dailyfaceoff
Matt Duchene,F,95,3,PP2,DAL,dailyfaceoff
Tyler Seguin,F,91,3,PP2,DAL,dailyfaceoff
Oskar Back,F,10,4,,DAL,dailyfaceoff
Radek Faksa,F,12,4,,DAL,dailyfaceoff
Colin Blackwell,F,15,4,,DAL,dailyfaceoff
Esa Lindell,D,23,1,,DAL,dailyfaceoff
Miro Heiskanen,D,4,1,PP1,DAL,dailyfaceoff
Thomas Harley,D,55,2,PP2,DAL,dailyfaceoff
Nils Lundkvist,D,5,2,,DAL,dailyfaceoff
Lian Bichsel,D,6,3,,DAL,dailyfaceoff
Alex Petrovic,D,,3,,DAL,dailyfaceoff
Emmitt Finnie,F,58,1,PP2,DET,dailyfaceoff
Dylan Larkin,F,71,1,PP1,DET,dailyfaceoff
Lucas Raymond,F,23,1,PP1,DET,dailyfaceoff
Alex DeBrincat,F,93,2,PP1,DET,dailyfaceoff
Marco Kasper,F,92,2,PP2,DET,dailyfaceoff
Patrick Kane,F,88,2,PP1,DET,dailyfaceoff
Andrew Copp,F,18,3,PP2,DET,dailyfaceoff
J.T. Compher,F,37,3,,DET,dailyfaceoff
Michael Brandsegg-Nygård,F,28,3,PP2,DET,dailyfaceoff
Elmer Soderblom,F,85,4,,DET,dailyfaceoff
Michael Rasmussen,F,27,4,,DET,dailyfaceoff
Mason Appleton,F,22,4,,DET,dailyfaceoff
Ben Chiarot,D,8,1,,DET,dailyfaceoff
Moritz Seider,D,53,1,PP1,DET,dailyfaceoff
Simon Edvinsson,D,77,2,,DET,dailyfaceoff
Albert Johansson,D,20,2,,DET,dailyfaceoff
Erik Gustafsson,D,56,3,PP2,DET,dailyfaceoff
Jacob Bernard-Docker,D,25,3,,DET,dailyfaceoff
Leon Draisaitl,F,29,1,PP1,EDM,dailyfaceoff
Connor McDavid,F,97,1,PP1,EDM,dailyfaceoff
Trent Frederic,F,10,1,PP2,EDM,dailyfaceoff
Vasily Podkolzin,F,92,2,,EDM,dailyfaceoff
Ryan Nugent-Hopkins,F,93,2,PP1,EDM,dailyfaceoff
Andrew Mangiapane,F,88,2,,EDM,dailyfaceoff
Isaac Howard,F,53,3,PP2,EDM,dailyfaceoff
David Tomasek,F,86,3,PP1,EDM,dailyfaceoff
Kasperi Kapanen,F,42,3,,EDM,dailyfaceoff
Adam Henrique,F,19,4,PP2,EDM,dailyfaceoff
Noah Philp,F,48,4,,EDM,dailyfaceoff
Matthew Savoie,F,22,4,PP2,EDM,dailyfaceoff
Mattias Ekholm,D,14,1,,EDM,dailyfaceoff
Evan Bouchard,D,2,1,PP1,EDM,dailyfaceoff
Darnell Nurse,D,25,2,PP2,EDM,dailyfaceoff
Jake Walman,D,96,2,,EDM,dailyfaceoff
Brett Kulak,D,27,3,,EDM,dailyfaceoff
Ty Emberson,D,49,3,,EDM,dailyfaceoff
Carter Verhaeghe,F,23,1,PP2,FLA,dailyfaceoff
Sam Bennett,F,9,1,PP1,FLA,dailyfaceoff
Sam Reinhart,F,13,1,PP1,FLA,dailyfaceoff
Eetu Luostarinen,F,27,2,PP2,FLA,dailyfaceoff
Anton Lundell,F,15,2,PP2,FLA,dailyfaceoff
Brad Marchand,F,63,2,PP2,FLA,dailyfaceoff
Jesper Boqvist,F,70,3,,FLA,dailyfaceoff
Evan Rodrigues,F,17,3,,FLA,dailyfaceoff
Mackie Samoskevich,F,11,3,PP1,FLA,dailyfaceoff
Jonah Gadjovich,F,12,4,,FLA,dailyfaceoff
Luke Kunin,F,71,4,,FLA,dailyfaceoff
A.J. Greer,F,10,4,,FLA,dailyfaceoff
Gustav Forsling,D,42,1,PP2,FLA,dailyfaceoff
Aaron Ekblad,D,5,1,PP1,FLA,dailyfaceoff
Niko Mikkola,D,77,2,,FLA,dailyfaceoff
Seth Jones,D,3,2,PP1,FLA,dailyfaceoff
Dmitry Kulikov,D,7,3,,FLA,dailyfaceoff
Jeff Petry,D,2,3,,FLA,dailyfaceoff
Andrei Kuzmenko,F,96,1,PP1,LAK,dailyfaceoff
Anze Kopitar,F,11,1,PP1,LAK,dailyfaceoff
Adrian Kempe,F,9,1,PP1,LAK,dailyfaceoff
Kevin Fiala,F,22,2,PP1,LAK,dailyfaceoff
Quinton Byfield,F,55,2,PP1,LAK,dailyfaceoff
Alex Laferriere,F,14,2,PP2,LAK,dailyfaceoff
Trevor Moore,F,12,3,,LAK,dailyfaceoff
Phillip Danault,F,24,3,PP2,LAK,dailyfaceoff
Warren Foegele,F,37,3,PP2,LAK,dailyfaceoff
Jeff Malott,F,39,4,,LAK,dailyfaceoff
Alex Turcotte,F,15,4,,LAK,dailyfaceoff
Joel Armia,F,40,4,,LAK,dailyfaceoff
Mikey Anderson,D,44,1,,LAK,dailyfaceoff
Drew Doughty,D,8,1,PP2,LAK,dailyfaceoff
Brian Dumoulin,D,2,2,,LAK,dailyfaceoff
Brandt Clarke,D,92,2,PP2,LAK,dailyfaceoff
Joel Edmundson,D,6,3,,LAK,dailyfaceoff
Cody Ceci,D,5,3,,LAK,dailyfaceoff
Kirill Kaprizov,F,97,1,PP1,MIN,dailyfaceoff
Marco Rossi,F,23,1,PP1,MIN,dailyfaceoff
Matt Boldy,F,12,1,PP1,MIN,dailyfaceoff
Liam Ohgren,F,28,2,PP2,MIN,dailyfaceoff
Joel Eriksson Ek,F,14,2,PP1,MIN,dailyfaceoff
Vladimir Tarasenko,F,91,2,PP2,MIN,dailyfaceoff
Danila Yurov,F,22,3,PP2,MIN,dailyfaceoff
Ryan Hartman,F,38,3,PP2,MIN,dailyfaceoff
Marcus Johansson,F,,3,,MIN,dailyfaceoff
Marcus Foligno,F,17,4,,MIN,dailyfaceoff
Nico Sturm,F,78,4,,MIN,dailyfaceoff
Yakov Trenin,F,13,4,,MIN,dailyfaceoff
Jacob Middleton,D,5,1,,MIN,dailyfaceoff
Brock Faber,D,7,1,PP2,MIN,dailyfaceoff
Zeev Buium,D,8,2,PP1,MIN,dailyfaceoff
Jared Spurgeon,D,46,2,,MIN,dailyfaceoff
Zach Bogosian,D,24,3,,MIN,dailyfaceoff
David Jiricek,D,,3,,MIN,dailyfaceoff
Cole Caufield,F,13,1,PP1,MTL,dailyfaceoff
Nick Suzuki,F,14,1,PP1,MTL,dailyfaceoff
Juraj Slafkovsky,F,20,1,PP1,MTL,dailyfaceoff
Patrik Laine,F,92,2,PP2,MTL,dailyfaceoff
Kirby Dach,F,77,2,PP2,MTL,dailyfaceoff
Ivan Demidov,F,93,2,PP1,MTL,dailyfaceoff
Zack Bolduc,F,76,3,PP2,MTL,dailyfaceoff
Alex Newhook,F,15,3,PP2,MTL,dailyfaceoff
Oliver Kapanen,F,91,3,,MTL,dailyfaceoff
Brendan Gallagher,F,11,4,,MTL,dailyfaceoff
Jake Evans,F,71,4,,MTL,dailyfaceoff
Josh Anderson,F,17,4,,MTL,dailyfaceoff
Mike Matheson,D,8,1,,MTL,dailyfaceoff
Noah Dobson,D,53,1,PP2,MTL,dailyfaceoff
Kaiden Guhle,D,21,2,,MTL,dailyfaceoff
Lane Hutson,D,48,2,PP1,MTL,dailyfaceoff
Arber Xhekaj,D,72,3,,MTL,dailyfaceoff
Alexandre Carrier,D,45,3,,MTL,dailyfaceoff
Filip Forsberg,F,9,1,PP1,NSH,dailyfaceoff
Ryan O'Reilly,F,90,1,PP1,NSH,dailyfaceoff
Brady Martin,F,,1,PP2,NSH,dailyfaceoff
Steven Stamkos,F,91,2,PP1,NSH,dailyfaceoff
Fedor Svechkov,F,40,2,PP2,NSH,dailyfaceoff
Joakim Kemell,F,,2,PP2,NSH,dailyfaceoff
Michael Bunting,F,58,3,PP2,NSH,dailyfaceoff
Erik Haula,F,56,3,,NSH,dailyfaceoff
Jonathan Marchessault,F,81,3,PP1,NSH,dailyfaceoff
Cole Smith,F,36,4,,NSH,dailyfaceoff
Michael McCarron,F,47,4,,NSH,dailyfaceoff
Ozzy Wiesblatt,F,2024,4,,NSH,dailyfaceoff
Adam Wilsby,D,83,1,,NSH,dailyfaceoff
Roman Josi,D,59,1,PP1,NSH,dailyfaceoff
Brady Skjei,D,76,2,PP2,NSH,dailyfaceoff
Nick Perbix,D,48,2,,NSH,dailyfaceoff
Spencer Stastney,D,,3,,NSH,dailyfaceoff
