player_name,position,jersey_number,line,pp_unit,team,source
Justin Barron,D,20,3,,NSH,dailyfaceoff
Evgenii Dadonov,F,33,1,PP2,NJD,dailyfaceoff
Jack Hughes,F,86,1,PP1,NJD,dailyfaceoff
Jesper Bratt,F,63,1,PP1,NJD,dailyfaceoff
Timo Meier,F,28,2,PP1,NJD,dailyfaceoff
Nico Hischier,F,13,2,PP1,NJD,dailyfaceoff
Dawson Mercer,F,91,2,PP2,NJD,dailyfaceoff
Ondrej Palat,F,18,3,,NJD,dailyfaceoff
Cody Glass,F,12,3,PP2,NJD,dailyfaceoff
Connor Brown,F,16,3,,NJD,dailyfaceoff
Paul Cotter,F,47,4,,NJD,dailyfaceoff
Juho Lammikko,F,83,4,,NJD,dailyfaceoff
Arseny Gritsyuk,F,81,4,PP2,NJD,dailyfaceoff
Jonas Siegenthaler,D,71,1,,NJD,dailyfaceoff
Dougie Hamilton,D,7,1,PP1,NJD,dailyfaceoff
Luke Hughes,D,43,2,PP2,NJD,dailyfaceoff
Brett Pesce,D,22,2,,NJD,dailyfaceoff
Brenden Dillon,D,5,3,,NJD,dailyfaceoff
Simon Nemec,D,17,3,,NJD,dailyfaceoff
Jonathan Drouin,F,29,1,PP1,NYI,dailyfaceoff
Bo Horvat,F,14,1,PP1,NYI,dailyfaceoff
Emil Heineman,F,51,1,,NYI,dailyfaceoff
Anders Lee,F,27,2,PP1,NYI,dailyfaceoff
Mathew Barzal,F,13,2,PP1,NYI,dailyfaceoff
Kyle Palmieri,F,21,2,PP2,NYI,dailyfaceoff
Maxim Shabanov,F,49,3,PP2,NYI,dailyfaceoff
Jean-Gabriel Pageau,F,44,3,PP2,NYI,dailyfaceoff
Simon Holmstrom,F,10,3,,NYI,dailyfaceoff
Anthony Duclair,F,11,4,PP2,NYI,dailyfaceoff
Casey Cizikas,F,53,4,,NYI,dailyfaceoff
Maxim Tsyplakov,F,7,4,,NYI,dailyfaceoff
Alexander Romanov,D,28,1,,NYI,dailyfaceoff
Tony DeAngelo,D,77,1,PP1,NYI,dailyfaceoff
Adam Pelech,D,3,2,,NYI,dailyfaceoff
Ryan Pulock,D,6,2,,NYI,dailyfaceoff
Matthew Schaefer,D,48,3,PP2,NYI,dailyfaceoff
Scott Mayfield,D,24,3,,NYI,dailyfaceoff
Will Cuylle,F,50,1,PP2,NYR,dailyfaceoff
J.T. Miller,F,8,1,PP1,NYR,dailyfaceoff
Mika Zibanejad,F,93,1,PP1,NYR,dailyfaceoff
Artemi Panarin,F,10,2,PP1,NYR,dailyfaceoff
Vincent Trocheck,F,16,2,PP2,NYR,dailyfaceoff
Alexis Lafrenière,F,13,2,PP1,NYR,dailyfaceoff
Brett Berard,F,65,3,PP2,NYR,dailyfaceoff
Juuso Parssinen,F,71,3,,NYR,dailyfaceoff
Taylor Raddysh,F,14,3,PP2,NYR,dailyfaceoff
Adam Edstrom,F,84,4,,NYR,dailyfaceoff
Sam Carrick,F,39,4,,NYR,dailyfaceoff
Matt Rempe,F,73,4,,NYR,dailyfaceoff
Vladislav Gavrikov,D,44,1,,NYR,dailyfaceoff
Adam Fox,D,23,1,PP1,NYR,dailyfaceoff
Carson Soucy,D,24,2,,NYR,dailyfaceoff
Will Borgen,D,17,2,,NYR,dailyfaceoff
Urho Vaakanainen,D,18,3,,NYR,dailyfaceoff
Braden Schneider,D,4,3,PP2,NYR,dailyfaceoff
Brady Tkachuk,F,7,1,PP1,OTT,dailyfaceoff
Tim Stützle,F,18,1,PP1,OTT,dailyfaceoff
Claude Giroux,F,28,1,PP2,OTT,dailyfaceoff
David Perron,F,57,2,PP2,OTT,dailyfaceoff
Dylan Cozens,F,24,2,PP1,OTT,dailyfaceoff
Fabian Zetterlund,F,20,2,PP2,OTT,dailyfaceoff
Ridly Greig,F,71,3,PP2,OTT,dailyfaceoff
Shane Pinto,F,12,3,PP1,OTT,dailyfaceoff
Michael Amadio,F,22,3,,OTT,dailyfaceoff
Nick Cousins,F,21,4,,OTT,dailyfaceoff
Lars Eller,F,89,4,,OTT,dailyfaceoff
Zack MacEwen,F,17,4,,OTT,dailyfaceoff
Jake Sanderson,D,85,1,PP1,OTT,dailyfaceoff
Artem Zub,D,2,1,,OTT,dailyfaceoff
Thomas Chabot,D,72,2,PP2,OTT,dailyfaceoff
Nick Jensen,D,3,2,,OTT,dailyfaceoff
Jordan Spence,D,10,3,,OTT,dailyfaceoff
Carter Yakemchuk,D,2024,3,,OTT,dailyfaceoff
Owen Tippett,F,74,1,PP1,PHI,dailyfaceoff
Trevor Zegras,F,46,1,PP1,PHI,dailyfaceoff
Matvei Michkov,F,39,1,PP1,PHI,dailyfaceoff
Nikita Grebenkin,F,71,2,,PHI,dailyfaceoff
Sean Couturier,F,14,2,PP2,PHI,dailyfaceoff
Travis Konecny,F,11,2,PP1,PHI,dailyfaceoff
Tyson Foerster,F,71,3,PP2,PHI,dailyfaceoff
Noah Cates,F,27,3,,PHI,dailyfaceoff
Bobby Brink,F,10,3,PP2,PHI,dailyfaceoff
Nicolas Deslauriers,F,44,4,,PHI,dailyfaceoff
Christian Dvorak,F,22,4,,PHI,dailyfaceoff
Garnet Hathaway,F,19,4,,PHI,dailyfaceoff
Cam York,D,8,1,PP2,PHI,dailyfaceoff
Travis Sanheim,D,6,1,PP2,PHI,dailyfaceoff
Nick Seeler,D,24,2,,PHI,dailyfaceoff
Jamie Drysdale,D,9,2,PP1,PHI,dailyfaceoff
Adam Ginning,D,,3,,PHI,dailyfaceoff
Egor Zamula,D,5,3,,PHI,dailyfaceoff
Rickard Rakell,F,67,1,PP1,PIT,dailyfaceoff
Sidney Crosby,F,87,1,PP1,PIT,dailyfaceoff
Bryan Rust,F,17,1,PP1,PIT,dailyfaceoff
Ville Koivunen,F,41,2,PP2,PIT,dailyfaceoff
Evgeni Malkin,F,71,2,PP1,PIT,dailyfaceoff
Anthony Mantha,F,39,2,PP2,PIT,dailyfaceoff
Filip Hallander,F,,3,PP2,PIT,dailyfaceoff
Tommy Novak,F,18,3,,PIT,dailyfaceoff
Philip Tomasino,F,53,3,PP2,PIT,dailyfaceoff
Connor Dewar,F,19,4,,PIT,dailyfaceoff
Blake Lizotte,F,46,4,,PIT,dailyfaceoff
Justin Brazeau,F,16,4,,PIT,dailyfaceoff
Parker Wotherspoon,D,28,1,,PIT,dailyfaceoff
Erik Karlsson,D,65,1,PP1,PIT,dailyfaceoff
Kris Letang,D,58,2,PP2,PIT,dailyfaceoff
Matt Dumba,D,24,2,,PIT,dailyfaceoff
Owen Pickering,D,38,3,,PIT,dailyfaceoff
Harrison Brunicke,D,2024,3,,PIT,dailyfaceoff
Jeff Skinner,F,53,1,PP2,SJS,dailyfaceoff
Macklin Celebrini,F,71,1,PP1,SJS,dailyfaceoff
Will Smith,F,2,1,PP1,SJS,dailyfaceoff
William Eklund,F,72,2,PP1,SJS,dailyfaceoff
Alex Wennberg,F,21,2,PP2,SJS,dailyfaceoff
Tyler Toffoli,F,73,2,PP1,SJS,dailyfaceoff
Philipp Kurashev,F,96,3,,SJS,dailyfaceoff
Michael Misa,F,77,3,PP2,SJS,dailyfaceoff
Collin Graf,F,51,3,,SJS,dailyfaceoff
Barclay Goodrow,F,23,4,,SJS,dailyfaceoff
Adam Gaudette,F,81,4,PP2,SJS,dailyfaceoff
Ty Dellandrea,F,10,4,,SJS,dailyfaceoff
Mario Ferraro,D,38,1,,SJS,dailyfaceoff
Timothy Liljegren,D,37,1,,SJS,dailyfaceoff
Nick Leddy,D,4,2,,SJS,dailyfaceoff
John Klingberg,D,3,2,PP1,SJS,dailyfaceoff
Shakir Mukhamadullin,D,85,3,,SJS,dailyfaceoff
Dmitry Orlov,D,9,3,PP2,SJS,dailyfaceoff
Jared McCann,F,19,1,PP1,SEA,dailyfaceoff
Matty Beniers,F,10,1,PP1,SEA,dailyfaceoff
Jordan Eberle,F,7,1,PP1,SEA,dailyfaceoff
Jaden Schwartz,F,17,2,PP1,SEA,dailyfaceoff
Shane Wright,F,51,2,PP2,SEA,dailyfaceoff
Ryan Winterton,F,,2,,SEA,dailyfaceoff
Mason Marchment,F,27,3,,SEA,dailyfaceoff
Chandler Stephenson,F,9,3,PP2,SEA,dailyfaceoff
Eeli Tolvanen,F,20,3,PP2,SEA,dailyfaceoff
Tye Kartye,F,12,4,,SEA,dailyfaceoff
Frederick Gaudreau,F,89,4,,SEA,dailyfaceoff
Jani Nyman,F,38,4,PP2,SEA,dailyfaceoff
Vince Dunn,D,29,1,PP1,SEA,dailyfaceoff
Adam Larsson,D,6,1,,SEA,dailyfaceoff
Jamie Oleksiak,D,24,2,,SEA,dailyfaceoff
Brandon Montour,D,62,2,PP2,SEA,dailyfaceoff
Ryan Lindgren,D,55,3,,SEA,dailyfaceoff
Cale Fleury,D,,3,,SEA,dailyfaceoff
Pavel Buchnevich,F,89,1,PP1,STL,dailyfaceoff
Robert Thomas,F,18,1,PP1,STL,dailyfaceoff
Jimmy Snuggerud,F,21,1,PP1,STL,dailyfaceoff
Dylan Holloway,F,81,2,PP2,STL,dailyfaceoff
Pius Suter,F,22,2,,STL,dailyfaceoff
Jordan Kyrou,F,25,2,PP2,STL,dailyfaceoff
Jake Neighbours,F,63,3,PP2,STL,dailyfaceoff
Brayden Schenn,F,10,3,PP1,STL,dailyfaceoff
Mathieu Joseph,F,71,3,,STL,dailyfaceoff
Alexey Toropchenko,F,13,4,,STL,dailyfaceoff
Nick Bjugstad,F,77,4,,STL,dailyfaceoff
Alexandre Texier,F,,4,,STL,dailyfaceoff
Cam Fowler,D,17,1,PP1,STL,dailyfaceoff
Colton Parayko,D,55,1,,STL,dailyfaceoff
Philip Broberg,D,6,2,,STL,dailyfaceoff
Justin Faulk,D,72,2,PP2,STL,dailyfaceoff
Tyler Tucker,D,75,3,,STL,dailyfaceoff
Logan Mailloux,D,23,3,PP2,STL,dailyfaceoff
Jake Guentzel,F,59,1,PP1,TBL,dailyfaceoff
Brayden Point,F,21,1,PP1,TBL,dailyfaceoff
Nikita Kucherov,F,86,1,PP1,TBL,dailyfaceoff
Brandon Hagel,F,38,2,PP2,TBL,dailyfaceoff
Anthony Cirelli,F,71,2,PP2,TBL,dailyfaceoff
Gage Goncalves,F,93,2,PP2,TBL,dailyfaceoff
Oliver Bjorkstrand,F,22,3,PP1,TBL,dailyfaceoff
Yanni Gourde,F,37,3,,TBL,dailyfaceoff
Mitchell Chaffee,F,41,3,PP2,TBL,dailyfaceoff
Pontus Holmberg,F,29,4,,TBL,dailyfaceoff
Jack Finley,F,62,4,,TBL,dailyfaceoff
Zemgus Girgensons,F,28,4,,TBL,dailyfaceoff
Victor Hedman,D,77,1,PP1,TBL,dailyfaceoff
J.J. Moser,D,90,1,,TBL,dailyfaceoff
Ryan McDonagh,D,27,2,,TBL,dailyfaceoff
Erik Cernak,D,81,2,,TBL,dailyfaceoff
Emil Lilleberg,D,78,3,,TBL,dailyfaceoff
Darren Raddysh,D,43,3,PP2,TBL,dailyfaceoff
Matthew Knies,F,23,1,PP1,TOR,dailyfaceoff
Auston Matthews,F,34,1,PP1,TOR,dailyfaceoff
Max Domi,F,11,1,PP2,TOR,dailyfaceoff
Bobby McMann,F,74,2,PP2,TOR,dailyfaceoff
John Tavares,F,91,2,PP1,TOR,dailyfaceoff
William Nylander,F,88,2,PP1,TOR,dailyfaceoff
Matias Maccelli,F,63,3,PP2,TOR,dailyfaceoff
Nicolas Roy,F,55,3,PP2,TOR,dailyfaceoff
Dakota Joshua,F,81,3,,TOR,dailyfaceoff
Steven Lorentz,F,18,4,,TOR,dailyfaceoff
David Kampf,F,64,4,,TOR,dailyfaceoff
Easton Cowan,F,,4,,TOR,dailyfaceoff
Jake McCabe,D,22,1,,TOR,dailyfaceoff
Chris Tanev,D,8,1,,TOR,dailyfaceoff
Morgan Rielly,D,44,2,PP1,TOR,dailyfaceoff
Brandon Carlo,D,25,2,,TOR,dailyfaceoff
Oliver Ekman-Larsson,D,95,3,PP2,TOR,dailyfaceoff
Simon Benoit,D,2,3,,TOR,dailyfaceoff
Dylan Guenther,F,11,1,PP1,UTA,dailyfaceoff
Logan Cooley,F,92,1,PP2,UTA,dailyfaceoff
JJ Peterka,F,77,1,PP2,UTA,dailyfaceoff
Clayton Keller,F,9,2,PP1,UTA,dailyfaceoff
Barrett Hayton,F,27,2,PP1,UTA,dailyfaceoff
Nick Schmaltz,F,8,2,PP1,UTA,dailyfaceoff
Lawson Crouse,F,67,3,,UTA,dailyfaceoff
Jack McBain,F,22,3,PP2,UTA,dailyfaceoff
Michael Carcone,F,53,3,,UTA,dailyfaceoff
Kailer Yamamoto,F,56,4,PP2,UTA,dailyfaceoff
Kevin Stenlund,F,82,4,,UTA,dailyfaceoff
Brandon Tanev,F,13,4,,UTA,dailyfaceoff
Mikhail Sergachev,D,98,1,PP1,UTA,dailyfaceoff
John Marino,D,6,1,,UTA,dailyfaceoff
Ian Cole,D,28,2,,UTA,dailyfaceoff
Sean Durzi,D,50,2,PP2,UTA,dailyfaceoff
Nate Schmidt,D,88,3,,UTA,dailyfaceoff
Olli Maatta,D,2,3,,UTA,dailyfaceoff
Jake DeBrusk,F,74,1,PP1,VAN,dailyfaceoff
Elias Pettersson,F,40,1,PP1,VAN,dailyfaceoff
Brock Boeser,F,6,1,PP1,VAN,dailyfaceoff
Evander Kane,F,91,2,PP2,VAN,dailyfaceoff
Filip Chytil,F,72,2,PP1,VAN,dailyfaceoff
Jonathan Lekkerimaki,F,23,2,PP2,VAN,dailyfaceoff
Kiefer Sherwood,F,44,3,,VAN,dailyfaceoff
Teddy Blueger,F,53,3,,VAN,dailyfaceoff
Conor Garland,F,8,3,PP2,VAN,dailyfaceoff
Drew O'Connor,F,18,4,,VAN,dailyfaceoff
Aatu Raty,F,54,4,PP2,VAN,dailyfaceoff
Linus Karlsson,F,94,4,,VAN,dailyfaceoff
Quinn Hughes,D,43,1,PP1,VAN,dailyfaceoff
Filip Hronek,D,17,1,PP2,VAN,dailyfaceoff
Marcus Pettersson,D,29,2,,VAN,dailyfaceoff
Tyler Myers,D,57,2,,VAN,dailyfaceoff
Derek Forbort,D,27,3,,VAN,dailyfaceoff
Elias Nils Pettersson,D,25,3,,VAN,dailyfaceoff
Ivan Barbashev,F,49,1,PP2,VGK,dailyfaceoff
Jack Eichel,F,9,1,PP1,VGK,dailyfaceoff
Mitch Marner,F,93,1,PP1,VGK,dailyfaceoff
Reilly Smith,F,19,2,PP2,VGK,dailyfaceoff
William Karlsson,F,71,2,PP2,VGK,dailyfaceoff
Mark Stone,F,61,2,PP1,VGK,dailyfaceoff
Brandon Saad,F,20,3,,VGK,dailyfaceoff
Tomas Hertl,F,48,3,PP1,VGK,dailyfaceoff
Pavel Dorofeyev,F,16,3,PP2,VGK,dailyfaceoff
Brett Howden,F,21,4,,VGK,dailyfaceoff
Colton Sissons,F,10,4,,VGK,dailyfaceoff
Keegan Kolesar,F,55,4,,VGK,dailyfaceoff
Brayden McNabb,D,3,1,,VGK,dailyfaceoff
Shea Theodore,D,27,1,PP1,VGK,dailyfaceoff
Noah Hanifin,D,15,2,PP2,VGK,dailyfaceoff
Zach Whitecloud,D,2,2,,VGK,dailyfaceoff
Jeremy Lauzon,D,5,3,,VGK,dailyfaceoff
Kaedan Korczak,D,6,3,,VGK,dailyfaceoff
Aliaksei Protas,F,21,1,PP2,WSH,dailyfaceoff
Dylan Strome,F,17,1,PP1,WSH,dailyfaceoff
Alex Ovechkin,F,8,1,PP1,WSH,dailyfaceoff
Connor McMichael,F,24,2,PP2,WSH,dailyfaceoff
Pierre-Luc Dubois,F,80,2,PP1,WSH,dailyfaceoff
Tom Wilson,F,43,2,PP1,WSH,dailyfaceoff
Anthony Beauvillier,F,72,3,,WSH,dailyfaceoff
Hendrix Lapierre,F,29,3,,WSH,dailyfaceoff
Ryan Leonard,F,9,3,PP2,WSH,dailyfaceoff
Brandon Duhaime,F,22,4,,WSH,dailyfaceoff
Nic Dowd,F,26,4,,WSH,dailyfaceoff
Justin Sourdif,F,34,4,,WSH,dailyfaceoff
Martin Fehervary,D,42,1,,WSH,dailyfaceoff
John Carlson,D,74,1,PP1,WSH,dailyfaceoff
Rasmus Sandin,D,38,2,PP2,WSH,dailyfaceoff
Matt Roy,D,3,2,,WSH,dailyfaceoff
Jakob Chychrun,D,6,3,PP2,WSH,dailyfaceoff
Trevor van Riemsdyk,D,57,3,,WSH,dailyfaceoff
Kyle Connor,F,81,1,PP1,WPG,dailyfaceoff
Mark Scheifele,F,55,1,PP1,WPG,dailyfaceoff
Gabriel Vilardi,F,13,1,PP1,WPG,dailyfaceoff
Cole Perfetti,F,91,2,PP1,WPG,dailyfaceoff
Jonathan Toews,F,19,2,PP2,WPG,dailyfaceoff
Gustav Nyquist,F,14,2,PP2,WPG,dailyfaceoff
Nino Niederreiter,F,62,3,PP2,WPG,dailyfaceoff
Vladislav Namestnikov,F,7,3,PP2,WPG,dailyfaceoff
Alex Iafallo,F,9,3,,WPG,dailyfaceoff
Tanner Pearson,F,70,4,,WPG,dailyfaceoff
Morgan Barron,F,36,4,,WPG,dailyfaceoff
Cole Koepke,F,45,4,,WPG,dailyfaceoff
Josh Morrissey,D,44,1,PP1,WPG,dailyfaceoff
Dylan DeMelo,D,2,1,,WPG,dailyfaceoff
Haydn Fleury,D,24,2,,WPG,dailyfaceoff
Neal Pionk,D,4,2,PP2,WPG,dailyfaceoff
Logan Stanley,D,64,3,,WPG,dailyfaceoff
Luke Schenn,D,5,3,,WPG,dailyfaceoff
