player_name,position,jersey_number,line,team,source,pp_unit
Kreider,F,20,1,ANA,puckpedia,PP1
Gauthier,F,61,2,ANA,puckpedia,
Vatrano,F,77,3,ANA,puckpedia,PP2
Nesterenko,F,13,4,ANA,puckpedia,
Carlsson,F,91,1,ANA,puckpedia,PP1
McTavish,F,23,2,ANA,puckpedia,PP2
Strome,F,16,3,ANA,puckpedia,PP2
Poehling,F,25,4,ANA,puckpedia,
Terry,F,19,1,ANA,puckpedia,PP1
Granlund,F,64,2,ANA,puckpedia,PP1
Killorn,F,17,3,ANA,puckpedia,PP2
Colangelo,F,12,4,ANA,puckpedia,
LaCombe,D,2,1,ANA,puckpedia,PP1
Zellweger,D,51,2,ANA,puckpedia,PP2
Mintyukov,D,98,3,ANA,puckpedia,
Gudas,D,7,1,ANA,puckpedia,
Trouba,D,65,2,ANA,puckpedia,
Helleson,D,14,3,ANA,puckpedia,
Geekie,F,39,1,BOS,puckpedia,PP2
Zacha,F,18,2,BOS,puckpedia,"PP1, PP2"
Jeannot,F,84,3,BOS,puckpedia,
Khusnutdinov,F,92,4,BOS,puckpedia,
Lindholm,F,28,1,BOS,puckpedia,"PP1, PP2"
Mittelstadt,F,11,2,BOS,puckpedia,PP1
Minten,F,93,3,BOS,puckpedia,
Kuraly,F,52,4,BOS,puckpedia,
Pastrnak,F,88,1,BOS,puckpedia,PP1
Arvidsson,F,71,2,BOS,puckpedia,PP2
Eyssimont,F,81,3,BOS,puckpedia,
Kastelic,F,47,4,BOS,puckpedia,
Lohrei,D,6,1,BOS,puckpedia,PP2
Zadorov,D,91,2,BOS,puckpedia,
Lindholm,D,27,3,BOS,puckpedia,"PP1, PP2"
McAvoy,D,73,1,BOS,puckpedia,PP1
Jokiharju,D,20,2,BOS,puckpedia,
Peeke,D,26,3,BOS,puckpedia,
Benson,F,6,1,BUF,puckpedia,PP2
Zucker,F,17,2,BUF,puckpedia,PP1
Quinn,F,22,3,BUF,puckpedia,PP1
Malenstyn,F,29,4,BUF,puckpedia,
Norris,F,9,1,BUF,puckpedia,PP1
McLeod,F,71,2,BUF,puckpedia,
Kulich,F,20,3,BUF,puckpedia,PP2
Krebs,F,19,4,BUF,puckpedia,
Thompson,F,72,1,BUF,puckpedia,PP1
Tuch,F,89,2,BUF,puckpedia,PP2
Doan,F,91,3,BUF,puckpedia,
Danforth,F,15,4,BUF,puckpedia,
Byram,D,4,1,BUF,puckpedia,PP2
Power,D,25,2,BUF,puckpedia,PP2
Bryson,D,78,3,BUF,puckpedia,
Dahlin,D,26,1,BUF,puckpedia,PP1
Timmins,D,21,2,BUF,puckpedia,
Johnson,D,33,3,BUF,puckpedia,
Farabee,F,86,1,CGY,puckpedia,
Huberdeau,F,10,2,CGY,puckpedia,PP1
Zary,F,47,3,CGY,puckpedia,PP2
Lomberg,F,70,4,CGY,puckpedia,
Kadri,F,91,1,CGY,puckpedia,PP1
Frost,F,16,2,CGY,puckpedia,PP1
Backlund,F,11,3,CGY,puckpedia,PP2
Pospisil,F,76,4,CGY,puckpedia,
Klapka,F,43,1,CGY,puckpedia,
Coronato,F,27,2,CGY,puckpedia,PP1
Coleman,F,20,3,CGY,puckpedia,PP2
Sharangovich,F,17,4,CGY,puckpedia,PP2
Bahl,D,7,1,CGY,puckpedia,
Hanley,D,44,2,CGY,puckpedia,
Parekh,D,89,3,CGY,puckpedia,
Andersson,D,4,1,CGY,puckpedia,PP2
Weegar,D,52,2,CGY,puckpedia,PP1
Pachal,D,94,3,CGY,puckpedia,
Ehlers,F,27,1,CAR,puckpedia,PP1
Svechnikov,F,37,2,CAR,puckpedia,PP1
Martinook,F,48,3,CAR,puckpedia,
Hall,F,71,4,CAR,puckpedia,PP2
Aho,F,20,1,CAR,puckpedia,PP1
Stankoven,F,22,2,CAR,puckpedia,PP2
Staal,F,11,3,CAR,puckpedia,
Kotkaniemi,F,82,4,CAR,puckpedia,
Jarvis,F,24,1,CAR,puckpedia,PP1
Blake,F,53,2,CAR,puckpedia,PP2
Carrier,F,28,3,CAR,puckpedia,
Robinson,F,50,4,CAR,puckpedia,
Slavin,D,74,1,CAR,puckpedia,
Miller,D,19,2,CAR,puckpedia,PP2
Nikishin,D,21,3,CAR,puckpedia,PP2
Walker,D,26,1,CAR,puckpedia,
Chatfield,D,5,2,CAR,puckpedia,
Gostisbehere,D,4,3,CAR,puckpedia,PP1
Donato,F,8,1,CHI,puckpedia,PP2
Teravainen,F,86,2,CHI,puckpedia,PP1
Slaggert,F,84,3,CHI,puckpedia,
Dach,F,34,4,CHI,puckpedia,PP2
Bedard,F,98,1,CHI,puckpedia,PP1
Nazar,F,91,2,CHI,puckpedia,PP1
Dickinson,F,16,3,CHI,puckpedia,
Foligno,F,17,4,CHI,puckpedia,PP2
Burakovsky,F,28,1,CHI,puckpedia,PP2
Bertuzzi,F,59,2,CHI,puckpedia,PP1
Mikheyev,F,95,3,CHI,puckpedia,
Lafferty,F,24,4,CHI,puckpedia,
Vlasic,D,72,1,CHI,puckpedia,
Kaiser,D,44,2,CHI,puckpedia,
Grzelcyk,D,48,3,CHI,puckpedia,
Rinzel,D,6,1,CHI,puckpedia,PP1
Levshunov,D,55,2,CHI,puckpedia,PP2
Murphy,D,5,3,CHI,puckpedia,
Nichushkin,F,13,1,COL,puckpedia,PP1
Landeskog,F,92,2,COL,puckpedia,PP2
Colton,F,20,3,COL,puckpedia,PP2
Kelly,F,17,4,COL,puckpedia,
MacKinnon,F,29,1,COL,puckpedia,PP1
Nelson,F,11,2,COL,puckpedia,PP2
Drury,F,18,3,COL,puckpedia,
Bardakov,F,93,4,COL,puckpedia,
Necas,F,88,1,COL,puckpedia,PP1
Lehkonen,F,62,2,COL,puckpedia,PP2
Olofsson,F,95,3,COL,puckpedia,PP1
Kiviranta,F,94,4,COL,puckpedia,
Toews,D,7,1,COL,puckpedia,
Girard,D,49,2,COL,puckpedia,
Malinski,D,70,3,COL,puckpedia,
Makar,D,8,1,COL,puckpedia,PP1
Manson,D,42,2,COL,puckpedia,
Burns,D,84,3,COL,puckpedia,PP2
Voronkov,F,10,1,CBJ,puckpedia,PP2
Sillinger,F,4,2,CBJ,puckpedia,
Johnson,F,91,3,CBJ,puckpedia,PP1
Chinakhov,F,59,4,CBJ,puckpedia,
Monahan,F,23,1,CBJ,puckpedia,PP1
Jenner,F,38,2,CBJ,puckpedia,PP1
Coyle,F,3,3,CBJ,puckpedia,PP2
Lundestrom,F,21,4,CBJ,puckpedia,
Marchenko,F,86,1,CBJ,puckpedia,PP1
Fantilli,F,19,2,CBJ,puckpedia,PP2
Olivier,F,24,3,CBJ,puckpedia,
Wood,F,11,4,CBJ,puckpedia,
Werenski,D,8,1,CBJ,puckpedia,PP1
Provorov,D,9,2,CBJ,puckpedia,PP2
Mateychuk,D,5,3,CBJ,puckpedia,
Fabbro,D,15,1,CBJ,puckpedia,
Severson,D,78,2,CBJ,puckpedia,PP2
Gudbranson,D,44,3,CBJ,puckpedia,
Robertson,F,21,1,DAL,puckpedia,PP1
Steel,F,18,2,DAL,puckpedia,
Johnston,F,53,3,DAL,puckpedia,PP1
Blackwell,F,15,4,DAL,puckpedia,
Hintz,F,24,1,DAL,puckpedia,PP1
Duchene,F,95,2,DAL,puckpedia,PP2
Faksa,F,12,3,DAL,puckpedia,
Back,F,10,4,DAL,puckpedia,
Rantanen,F,96,1,DAL,puckpedia,PP1
Seguin,F,91,2,DAL,puckpedia,PP2
Bourque,F,22,3,DAL,puckpedia,PP2
Bastian,F,11,4,DAL,puckpedia,
Lindell,D,23,1,DAL,puckpedia,PP2
Harley,D,55,2,DAL,puckpedia,PP1
Bichsel,D,6,3,DAL,puckpedia,
Heiskanen,D,4,1,DAL,puckpedia,PP2
Lundkvist,D,5,2,DAL,puckpedia,
Lyubushkin,D,46,3,DAL,puckpedia,
Copp,F,18,1,DET,puckpedia,
Debrincat,F,93,2,DET,puckpedia,PP1
Soderblom,F,85,3,DET,puckpedia,
van Riemsdyk,F,21,4,DET,puckpedia,PP2
Larkin,F,71,1,DET,puckpedia,PP1
Kasper,F,92,2,DET,puckpedia,PP2
Compher,F,37,3,DET,puckpedia,PP2
Rasmussen,F,27,4,DET,puckpedia,
Raymond,F,23,1,DET,puckpedia,PP1
Kane,F,88,2,DET,puckpedia,PP1
Appleton,F,22,3,DET,puckpedia,
Berggren,F,48,4,DET,puckpedia,PP2
Chiarot,D,8,1,DET,puckpedia,
Edvinsson,D,77,2,DET,puckpedia,
Johansson,D,20,3,DET,puckpedia,
Seider,D,53,1,DET,puckpedia,PP1
Bernard-Docker,D,25,2,DET,puckpedia,
Sandin Pellikka,D,44,3,DET,puckpedia,
Draisaitl,F,29,1,EDM,puckpedia,PP1
Mangiapane,F,88,2,EDM,puckpedia,PP2
Podkolzin,F,92,3,EDM,puckpedia,
Hamblin,F,52,4,EDM,puckpedia,
McDavid,F,97,1,EDM,puckpedia,PP1
Nugent-Hopkins,F,93,2,EDM,puckpedia,PP1
Philp,F,48,3,EDM,puckpedia,
Henrique,F,19,4,EDM,puckpedia,PP2
Frederic,F,10,1,EDM,puckpedia,PP2
Savoie,F,22,2,EDM,puckpedia,
Kapanen,F,42,3,EDM,puckpedia,
Lazar,F,20,4,EDM,puckpedia,
Ekholm,D,14,1,EDM,puckpedia,
Nurse,D,25,2,EDM,puckpedia,PP2
Kulak,D,27,3,EDM,puckpedia,
Bouchard,D,2,1,EDM,puckpedia,PP1
Regula,D,75,2,EDM,puckpedia,
Stecher,D,51,3,EDM,puckpedia,
Verhaeghe,F,23,1,FLA,puckpedia,
Luostarinen,F,27,2,FLA,puckpedia,PP2
Boqvist,F,70,3,FLA,puckpedia,PP2
Greer,F,10,4,FLA,puckpedia,
Bennett,F,9,1,FLA,puckpedia,PP1
Lundell,F,15,2,FLA,puckpedia,PP1
Schwindt,F,,3,FLA,puckpedia,
Kunin,F,71,4,FLA,puckpedia,
Reinhart,F,13,1,FLA,puckpedia,PP1
Marchand,F,63,2,FLA,puckpedia,PP1
Rodrigues,F,17,3,FLA,puckpedia,PP2
Gadjovich,F,12,4,FLA,puckpedia,
Forsling,D,42,1,FLA,puckpedia,
Mikkola,D,77,2,FLA,puckpedia,
Kulikov,D,7,3,FLA,puckpedia,
Ekblad,D,5,1,FLA,puckpedia,PP1
Jones,D,3,2,FLA,puckpedia,PP2
Petry,D,2,3,FLA,puckpedia,
Kuzmenko,F,96,1,LAK,puckpedia,PP1
Fiala,F,22,2,LAK,puckpedia,PP1
Foegele,F,37,3,LAK,puckpedia,
Malott,F,39,4,LAK,puckpedia,
Kopitar,F,11,1,LAK,puckpedia,PP1
Byfield,F,55,2,LAK,puckpedia,PP1
Danault,F,24,3,LAK,puckpedia,PP2
Turcotte,F,15,4,LAK,puckpedia,
Kempe,F,9,1,LAK,puckpedia,PP1
Laferriere,F,14,2,LAK,puckpedia,PP2
Moore,F,12,3,LAK,puckpedia,
Armia,F,40,4,LAK,puckpedia,PP2
Anderson,D,44,1,LAK,puckpedia,
Edmundson,D,6,2,LAK,puckpedia,
Dumoulin,D,2,3,LAK,puckpedia,
Doughty,D,8,1,LAK,puckpedia,PP2
Ceci,D,5,2,LAK,puckpedia,
Clarke,D,92,3,LAK,puckpedia,PP2
Kaprizov,F,97,1,MIN,puckpedia,PP1
Öhgren,F,28,2,MIN,puckpedia,
Johansson,F,90,3,MIN,puckpedia,
Trenin,F,13,4,MIN,puckpedia,
Rossi,F,23,1,MIN,puckpedia,PP2
Eriksson Ek,F,14,2,MIN,puckpedia,PP1
Hartman,F,38,3,MIN,puckpedia,PP2
Sturm,F,78,4,MIN,puckpedia,
Boldy,F,12,1,MIN,puckpedia,PP1
Tarasenko,F,91,2,MIN,puckpedia,PP2
Foligno,F,17,3,MIN,puckpedia,
Yurov,F,22,4,MIN,puckpedia,
Middleton,D,5,1,MIN,puckpedia,
Buium,D,8,2,MIN,puckpedia,PP2
Jiricek,D,55,3,MIN,puckpedia,
Faber,D,7,1,MIN,puckpedia,PP1
Spurgeon,D,46,2,MIN,puckpedia,PP2
Bogosian,D,24,3,MIN,puckpedia,
Caufield,F,13,1,MTL,puckpedia,PP1
Bolduc,F,76,2,MTL,puckpedia,
Newhook,F,15,3,MTL,puckpedia,PP2
Gallagher,F,11,4,MTL,puckpedia,PP2
Suzuki,F,14,1,MTL,puckpedia,PP1
Dach,F,77,2,MTL,puckpedia,
Kapanen,F,91,3,MTL,puckpedia,
Evans,F,71,4,MTL,puckpedia,
Slafkovský,F,20,1,MTL,puckpedia,PP1
Laine,F,92,2,MTL,puckpedia,PP1
Demidov,F,93,3,MTL,puckpedia,PP2
Anderson,F,17,4,MTL,puckpedia,
Matheson,D,8,1,MTL,puckpedia,PP2
Guhle,D,21,2,MTL,puckpedia,
Xhekaj,D,72,3,MTL,puckpedia,
Dobson,D,53,1,MTL,puckpedia,PP2
Hutson,D,48,2,MTL,puckpedia,PP1
Carrier,D,45,3,MTL,puckpedia,
Dadonov,F,33,1,NJD,puckpedia,PP2
Meier,F,28,2,NJD,puckpedia,PP1
Palat,F,18,3,NJD,puckpedia,PP2
Cotter,F,47,4,NJD,puckpedia,
Hughes,F,86,1,NJD,puckpedia,"PP1, PP2"
Hischier,F,13,2,NJD,puckpedia,PP1
Glass,F,12,3,NJD,puckpedia,
Glendening,F,14,4,NJD,puckpedia,
Bratt,F,63,1,NJD,puckpedia,PP1
Mercer,F,91,2,NJD,puckpedia,PP2
Brown,F,16,3,NJD,puckpedia,
Gritsyuk,F,81,4,NJD,puckpedia,PP2
Siegenthaler,D,71,1,NJD,puckpedia,
Hughes,D,43,2,NJD,puckpedia,"PP1, PP2"
Dillon,D,5,3,NJD,puckpedia,
Hamilton,D,7,1,NJD,puckpedia,PP1
Pesce,D,22,2,NJD,puckpedia,
Nemec,D,17,3,NJD,puckpedia,
Duclair,F,11,1,NYI,puckpedia,PP2
Lee,F,27,2,NYI,puckpedia,PP1
Shabanov,F,49,3,NYI,puckpedia,PP2
Heineman,F,51,4,NYI,puckpedia,
Horvat,F,14,1,NYI,puckpedia,PP1
Barzal,F,13,2,NYI,puckpedia,PP1
Pageau,F,44,3,NYI,puckpedia,
Cizikas,F,53,4,NYI,puckpedia,
Drouin,F,29,1,NYI,puckpedia,PP1
Palmieri,F,21,2,NYI,puckpedia,PP2
Holmstrom,F,10,3,NYI,puckpedia,PP2
Tsyplakov,F,7,4,NYI,puckpedia,
Pelech,D,3,1,NYI,puckpedia,
Romanov,D,28,2,NYI,puckpedia,
Schaefer,D,48,3,NYI,puckpedia,
Pulock,D,6,1,NYI,puckpedia,PP2
DeAngelo,D,77,2,NYI,puckpedia,PP1
Mayfield,D,24,3,NYI,puckpedia,
Panarin,F,10,1,NYR,puckpedia,PP1
Cuylle,F,50,2,NYR,puckpedia,PP2
Berard,F,65,3,NYR,puckpedia,
Edstrom,F,84,4,NYR,puckpedia,
Trocheck,F,16,1,NYR,puckpedia,PP1
Miller,F,8,2,NYR,puckpedia,PP1
Parssinen,F,71,3,NYR,puckpedia,PP2
Carrick,F,39,4,NYR,puckpedia,
Lafreniere,F,13,1,NYR,puckpedia,PP2
Zibanejad,F,93,2,NYR,puckpedia,PP1
Raddysh,F,14,3,NYR,puckpedia,PP2
Rempe,F,73,4,NYR,puckpedia,
Gavrikov,D,44,1,NYR,puckpedia,
Soucy,D,24,2,NYR,puckpedia,PP2
Vaakanainen,D,18,3,NYR,puckpedia,
Fox,D,23,1,NYR,puckpedia,PP1
Borgen,D,17,2,NYR,puckpedia,
Schneider,D,4,3,NYR,puckpedia,
Tkachuk,F,7,1,OTT,puckpedia,PP1
Perron,F,57,2,OTT,puckpedia,PP2
Greig,F,71,3,OTT,puckpedia,PP2
Cousins,F,21,4,OTT,puckpedia,
Stutzle,F,18,1,OTT,puckpedia,PP1
Cozens,F,24,2,OTT,puckpedia,PP1
Pinto,F,12,3,OTT,puckpedia,
Eller,F,89,4,OTT,puckpedia,
Giroux,F,28,1,OTT,puckpedia,PP2
Zetterlund,F,20,2,OTT,puckpedia,PP2
Batherson,F,19,3,OTT,puckpedia,PP1
Amadio,F,22,4,OTT,puckpedia,
Sanderson,D,85,1,OTT,puckpedia,PP1
Chabot,D,72,2,OTT,puckpedia,PP2
Kleven,D,43,3,OTT,puckpedia,
Zub,D,2,1,OTT,puckpedia,
Jensen,D,3,2,OTT,puckpedia,
Spence,D,10,3,OTT,puckpedia,
Grebenkin,F,29,1,PHI,puckpedia,
Tippett,F,74,2,PHI,puckpedia,PP2
Foerster,F,71,3,PHI,puckpedia,PP2
Hathaway,F,19,4,PHI,puckpedia,
Couturier,F,14,1,PHI,puckpedia,PP1
Zegras,F,46,2,PHI,puckpedia,PP1
Cates,F,27,3,PHI,puckpedia,PP2
Dvorak,F,22,4,PHI,puckpedia,
Konecny,F,11,1,PHI,puckpedia,PP1
Michkov,F,39,2,PHI,puckpedia,PP1
Brink,F,10,3,PHI,puckpedia,PP2
Deslauriers,F,44,4,PHI,puckpedia,
York,D,8,1,PHI,puckpedia,
Seeler,D,24,2,PHI,puckpedia,
Ginning,D,13,3,PHI,puckpedia,
Sanheim,D,6,1,PHI,puckpedia,PP2
Drysdale,D,9,2,PHI,puckpedia,PP1
Zamula,D,5,3,PHI,puckpedia,
Koivunen,F,41,1,PIT,puckpedia,PP2
Mantha,F,39,2,PIT,puckpedia,PP2
Kindel,F,81,3,PIT,puckpedia,PP2
Dewar,F,19,4,PIT,puckpedia,
Crosby,F,87,1,PIT,puckpedia,PP1
Malkin,F,71,2,PIT,puckpedia,PP1
Novak,F,18,3,PIT,puckpedia,
Lizotte,F,46,4,PIT,puckpedia,
Rakell,F,67,1,PIT,puckpedia,PP1
Brazeau,F,15,2,PIT,puckpedia,PP2
Tomasino,F,53,3,PIT,puckpedia,
Acciari,F,55,4,PIT,puckpedia,
Jones,D,82,1,PIT,puckpedia,PP2
Wotherspoon,D,28,2,PIT,puckpedia,
Shea,D,5,3,PIT,puckpedia,
Letang,D,58,1,PIT,puckpedia,PP1
Karlsson,D,65,2,PIT,puckpedia,PP1
Clifton,D,75,3,PIT,puckpedia,
Eklund,F,72,1,SJS,puckpedia,PP1
Graf,F,51,2,SJS,puckpedia,
Skinner,F,53,3,SJS,puckpedia,PP2
Goodrow,F,23,4,SJS,puckpedia,
Celebrini,F,71,1,SJS,puckpedia,PP1
Misa,F,77,2,SJS,puckpedia,PP2
Wennberg,F,21,3,SJS,puckpedia,PP2
Gaudette,F,81,4,SJS,puckpedia,PP2
Toffoli,F,73,1,SJS,puckpedia,PP1
Smith,F,2,2,SJS,puckpedia,PP1
Kurashev,F,96,3,SJS,puckpedia,
Reaves,F,75,4,SJS,puckpedia,
Ferraro,D,38,1,SJS,puckpedia,
Leddy,D,4,2,SJS,puckpedia,
Mukhamadullin,D,85,3,SJS,puckpedia,
Liljegren,D,37,1,SJS,puckpedia,PP1
Klingberg,D,3,2,SJS,puckpedia,PP2
Orlov,D,9,3,SJS,puckpedia,
McCann,F,19,1,SEA,puckpedia,PP1
Schwartz,F,17,2,SEA,puckpedia,PP2
Marchment,F,27,3,SEA,puckpedia,PP2
Kartye,F,12,4,SEA,puckpedia,
Beniers,F,10,1,SEA,puckpedia,PP1
Wright,F,51,2,SEA,puckpedia,PP2
Stephenson,F,9,3,SEA,puckpedia,PP1
Gaudreau,F,89,4,SEA,puckpedia,
Eberle,F,7,1,SEA,puckpedia,PP1
Winterton,F,26,2,SEA,puckpedia,
Tolvanen,F,20,3,SEA,puckpedia,PP2
Nyman,F,38,4,SEA,puckpedia,
Dunn,D,29,1,SEA,puckpedia,PP1
Lindgren,D,55,2,SEA,puckpedia,
Mahura,D,28,3,SEA,puckpedia,
Larsson,D,6,1,SEA,puckpedia,
Fleury,D,8,2,SEA,puckpedia,PP2
Oleksiak,D,24,3,SEA,puckpedia,
Buchnevich,F,89,1,STL,puckpedia,PP1
Holloway,F,81,2,STL,puckpedia,PP1
Neighbours,F,63,3,STL,puckpedia,PP2
Toropchenko,F,13,4,STL,puckpedia,
Thomas,F,18,1,STL,puckpedia,PP1
Schenn,F,10,2,STL,puckpedia,PP2
Suter,F,22,3,STL,puckpedia,PP2
Sundqvist,F,70,4,STL,puckpedia,
Snuggerud,F,21,1,STL,puckpedia,PP1
Kyrou,F,25,2,STL,puckpedia,PP2
Bjugstad,F,77,3,STL,puckpedia,
Walker,F,26,4,STL,puckpedia,
Fowler,D,17,1,STL,puckpedia,PP1
Broberg,D,6,2,STL,puckpedia,
Tucker,D,75,3,STL,puckpedia,
Parayko,D,55,1,STL,puckpedia,
Faulk,D,72,2,STL,puckpedia,PP2
Mailloux,D,23,3,STL,puckpedia,
Guentzel,F,59,1,TBL,puckpedia,PP1
Hagel,F,38,2,TBL,puckpedia,PP1
Bjorkstrand,F,22,3,TBL,puckpedia,PP2
Girgensons,F,28,4,TBL,puckpedia,
Point,F,21,1,TBL,puckpedia,PP1
Cirelli,F,71,2,TBL,puckpedia,PP2
Gourde,F,37,3,TBL,puckpedia,PP2
Finley,F,62,4,TBL,puckpedia,
Kucherov,F,86,1,TBL,puckpedia,PP1
Goncalves,F,93,2,TBL,puckpedia,PP2
Chaffee,F,41,3,TBL,puckpedia,
Geekie,F,14,4,TBL,puckpedia,
Hedman,D,77,1,TBL,puckpedia,PP1
McDonagh,D,27,2,TBL,puckpedia,
Lilleberg,D,78,3,TBL,puckpedia,
Moser,D,90,1,TBL,puckpedia,
Cernak,D,81,2,TBL,puckpedia,
Raddysh,D,43,3,TBL,puckpedia,PP2
Knies,F,23,1,TOR,puckpedia,PP1
McMann,F,74,2,TOR,puckpedia,PP2
Joshua,F,81,3,TOR,puckpedia,
Lorentz,F,18,4,TOR,puckpedia,
Matthews,F,34,1,TOR,puckpedia,PP1
Tavares,F,91,2,TOR,puckpedia,PP1
Roy,F,55,3,TOR,puckpedia,PP2
Cowan,F,53,4,TOR,puckpedia,
Domi,F,11,1,TOR,puckpedia,PP2
Nylander,F,88,2,TOR,puckpedia,PP1
Maccelli,F,63,3,TOR,puckpedia,PP2
Robertson,F,89,4,TOR,puckpedia,
McCabe,D,22,1,TOR,puckpedia,
Rielly,D,44,2,TOR,puckpedia,PP1
Benoit,D,2,3,TOR,puckpedia,
Tanev,D,8,1,TOR,puckpedia,
Carlo,D,25,2,TOR,puckpedia,
Ekman-Larsson,D,95,3,TOR,puckpedia,PP2
Guenther,F,11,1,UTA,puckpedia,PP1
Keller,F,9,2,UTA,puckpedia,PP1
Crouse,F,67,3,UTA,puckpedia,PP2
O'Brien,F,38,4,UTA,puckpedia,
Cooley,F,92,1,UTA,puckpedia,PP2
Hayton,F,27,2,UTA,puckpedia,PP2
McBain,F,22,3,UTA,puckpedia,PP2
Stenlund,F,82,4,UTA,puckpedia,
Peterka,F,77,1,UTA,puckpedia,PP1
Schmaltz,F,8,2,UTA,puckpedia,PP1
Carcone,F,53,3,UTA,puckpedia,
Tanev,F,13,4,UTA,puckpedia,
Sergachev,D,98,1,UTA,puckpedia,PP1
Cole,D,28,2,UTA,puckpedia,
Maatta,D,2,3,UTA,puckpedia,
Marino,D,6,1,UTA,puckpedia,
Durzi,D,50,2,UTA,puckpedia,PP2
Schmidt,D,88,3,UTA,puckpedia,
DeBrusk,F,74,1,VAN,puckpedia,PP1
Bains,F,13,2,VAN,puckpedia,
Kane,F,91,3,VAN,puckpedia,PP2
O'Connor,F,18,4,VAN,puckpedia,
Pettersson,F,40,1,VAN,puckpedia,PP1
Chytil,F,72,2,VAN,puckpedia,PP2
Cootes,F,80,3,VAN,puckpedia,
Blueger,F,53,4,VAN,puckpedia,
Boeser,F,6,1,VAN,puckpedia,PP1
Garland,F,8,2,VAN,puckpedia,PP1
Sherwood,F,44,3,VAN,puckpedia,PP2
Lekkerimaki,F,23,4,VAN,puckpedia,PP2
Hughes,D,43,1,VAN,puckpedia,PP1
Pettersson,D,29,2,VAN,puckpedia,PP1
Pettersson,D,25,3,VAN,puckpedia,PP1
Hronek,D,17,1,VAN,puckpedia,PP2
Myers,D,57,2,VAN,puckpedia,
Forbort,D,27,3,VAN,puckpedia,
Barbashev,F,49,1,VGK,puckpedia,PP2
Smith,F,19,2,VGK,puckpedia,PP2
Saad,F,20,3,VGK,puckpedia,
Howden,F,21,4,VGK,puckpedia,
Eichel,F,9,1,VGK,puckpedia,PP1
Karlsson,F,71,2,VGK,puckpedia,PP2
Hertl,F,48,3,VGK,puckpedia,PP1
Sissons,F,10,4,VGK,puckpedia,
Marner,F,93,1,VGK,puckpedia,PP1
Stone,F,61,2,VGK,puckpedia,PP1
Dorofeyev,F,16,3,VGK,puckpedia,PP2
Kolesar,F,55,4,VGK,puckpedia,
McNabb,D,3,1,VGK,puckpedia,
Hanifin,D,15,2,VGK,puckpedia,PP2
Lauzon,D,5,3,VGK,puckpedia,
Theodore,D,27,1,VGK,puckpedia,PP1
Whitecloud,D,2,2,VGK,puckpedia,
Korczak,D,6,3,VGK,puckpedia,
